"lang"
{
	"Language"		"schinese"
		"cadence_ability_crescendo"				"渐强"
		"cadence_ability_crescendo_quip"			"用玻璃包裹敌方目标，然后将其击碎"
		"cadence_ability_crescendo_desc"			"在短时间内将附近的敌方目标笼罩在范围越来越大的玻璃中。然后，Cadence会用她强大的嗓音击碎玻璃，打破敌方目标身上的护盾，对其造成伤害，并使其在之后的时间里更容易受到子弹伤害。"

		"modifier_cadence_crescendo_in_aoe"		"玻璃包裹"
		"modifier_cadence_crescendo_post_aoe"		"破碎"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------
		
		"citadel_ability_fissure_wall"			"无光之墙"
		"citadel_ability_fissure_wall_quip"		"召唤一堵墙来阻挡你的敌方目标"
		"citadel_ability_fissure_wall_desc"		"使用后，创建一堵墙<span class=\"highlight\">将地形一分为二</span>。创建后会对墙附近附近敌方目标<span class=\"highlight\">造成伤害和施加减少移速</span>，<br>创建后使用[{s:iv_attack}]或者[{s:in_ability3}]来将墙壁解除"
		"citadel_ability_fissure_wall_t1_desc"	"击中对后对目标<span class=\"highlight\">移除{s:StaminaReduction}点耐力</span>并且{s:hero_name}对目标的造成的伤害增幅<span class=\"highlight\">{s:BonusDamagePercent}%</span>-持续{s:DebuffDuration}s"
		"citadel_ability_fissure_wall_t3_desc"	"击中对敌方目标施加<span class=\"highlight\">{s:WallStunDuration}s眩晕</span>"
		"citadel_ability_fissure_wall_trigger"	"无光之墙"
		"citadel_ability_fissure_wall_cancel"		"摧毁无光之墙"
		"WallStunDuration_label"				"持续"
		"WallStunDuration_postfix"				"s"
		"WallImpactRange_label"					"冲击范围"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"医学喷雾"
		"citadel_ability_mobile_resupply_quip"	"部署一个治疗喷雾器"
		"citadel_ability_mobile_resupply_desc"	"使用后，部署一个<span class=\"highlight\">治疗附近友方的</span>治疗喷雾器。"
		"MaxHealthRegenPct_label"				"最大生命恢复"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"医学喷雾"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"医学喷雾"

		"FireRateBonus_label"				"射速加成"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"炮台生命值倍率"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "为范围内友方增加<span class=\"highlight\">{s:AuraFireRateBonus}%射速</span>"
		"citadel_ability_mobile_resupply_t3_desc"	"增加最大生命恢复{s:MaxHealthRegenPct}%"

		"citadel_ability_shieldedsentry"		"迷你炮台"
		"citadel_ability_shieldedsentry_quip"	"部署一个迷你炮台"
		"citadel_ability_shieldedsentry_desc"	"使用后，部署一个迷你炮台会<span class=\"highlight\">自动攻击敌方目标</span>。当持续时间结束就会消失。<br>炮塔会继承{s:hero_name}的{s:TurretHealthScaling}%最大生命值和{s:TechResist}%魂力抗性。并且对非玩家单位的伤害带有抗性"
		"citadel_ability_shieldedsentry_t1_desc"	"增加<span class=\"highlight\">{s:AbilityCharges}</span>点技能充能，并且炮台攻击会对目标施加减少移速<span class=\"highlight\">{s:MoveSlowPercent}%</span>"
		"citadel_ability_shieldedsentry_t2_desc"	"增加<span class=\"highlight\">{s:TurretAttackRange}m</span>攻击距离和<span class=\"highlight\">{s:AttackSpeedMult}%</span>射速"
		
		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"炮台物理抗性削弱"
		"modifier_forge_mini_turret_debuff"		"迷你炮台 - 减少移速"
		"TurretMoveSlowPercent_label"				"炮台减少移速"
		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"启动..."
		"TurretDeployTime_label"				"部署时间"
		"TurretDeployTime_postfix"				"s"
		"BulletArmorReductionPerStack_label"	"子弹伤害"
		"BulletArmorReductionPerStack_postfix"	"% 每层"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"每层:"
		"TurretHealthScaling_label"					"炮台生命值"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"攻击距离"
		"TurretAttackRange_postfix"				"m"

		"ability_shielded_sentry_rocket"			"炮台火箭"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"无光之墙增伤"

		"citadel_ability_rocket_barrage"		"重装炮火"
		"citadel_ability_rocket_barrage_quip"	"用火箭弹轰炸一个地区"
		"citadel_ability_rocket_barrage_desc"	"使用后，持续发射一排排火箭弹，到锁定目标地点。持续施法期间移速减少。"
		"citadel_ability_rocket_barrage_t1_desc"	"每发火箭弹将会叠加减少移速<span class=\"highlight\">{s:MoveSlowPercent}%</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"每发火箭弹增加<span class=\"highlight\">{s:DamagePerRocket}伤害</span>"
		"DamagePerRocket_label"					"每发火箭弹伤害"
		"GrenadesPerSecond_label"				"每秒发射数量"
		"MaxDistance_label"						"最大距离"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"最小距离"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "重装炮火减少移速"

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------
		
		"citadel_ability_psychic_lift"			"心智遥感"
		"citadel_ability_psychic_lift_quip"		"举起敌方目标，打断并使其沉默"
		"citadel_ability_psychic_lift_desc"		"选定一个敌方英雄目标，使用后在短时间内将目标举起到空中,<span class=\"highlight\">打断</span>该目标动作并且<span class=\"highlight\">阻止使用技能和模组</span>。效果结束时，目标会受到伤害。"
		"citadel_ability_psychic_lift/lift"		"心灵遥感"
		"citadel_ability_psychic_lift_t3_desc"	"心灵遥感会瞄准{s:hero_name}周围区域内的敌方目标"
		"modifier_citadel_psychiclift"			"被举起--哦，不!"
		"modifier_citadel_psychiclift_self"		"被举起 沉默 - 缴械"

		"citadel_ability_psychic_daggers_desc"		"心灵空中卡牌 <span class=\"highlight\">对周围随机单位造成伤害</span>。"

		"citadel_ability_projectmind"			"心智投射"
		"citadel_ability_projectmind_quip"		"传送到瞄准的位置"
		"citadel_ability_projectmind_desc"			"使用技能后<span class=\"highlight\">传送</span>到瞄准的位置。"
		"BulletShieldOnLand_label"				"心智投射子弹护盾"
		"citadel_ability_projectmind_t2_desc"	"施法后给予<span class=\"highlight\">{s:BulletShieldOnLand}子弹护盾</span>持续{s:BulletShieldDuration}秒，护盾会根据魂力增加。"
		"modifier_wraith_project_mind_shield"				"子弹护盾"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"子弹护盾"
		"wraith_project_mind_t2_title"			"子弹护盾:"

		"citadel_ability_psychic_daggers"		"皇家同花顺"
		"citadel_ability_psychic_daggers_quip"	"对周围的随机目标造成伤害"
		"ShootInterval_label"						"卡片间隔时间"
		"ShootInterval_postfix"					"s"
		"MaxDaggers_label"						"卡片数量"
		"citadel_ability_psychic_daggers_t3_desc"	"每张卡片会<span class=\"highlight\">弹跳</span>到范围内的另一名敌方目标上。"
		"DamagePerDagger_label"					"卡片伤害"

		"citadel_ability_wraith_rapidfire"		"火力全开"
		"citadel_ability_wraith_rapidfire_quip"	"提高周围友方的射速"
		"citadel_ability_wraith_rapidfire_desc"	"短暂给予自己和附近友方 <span class=\"highlight\">射速增加</span>，友方加成减半。"
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "急速射击"
		
		"citadel_ability_card_toss"	"纸牌戏法"
		"citadel_ability_card_toss_quip" "投掷追踪纸牌"
		"citadel_ability_card_toss_desc" "通过造成子弹伤害充能技能，使用后召唤卡牌。扔出一张卡牌，跟踪飞向准星附近的敌方目标或准星所指向位置。"
		"CardResourceGenPctScale_label"			"纸牌充能率"
		"CardResourceGenPctScale_postfix"			"%"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"时光之墙"
		"citadel_ability_chrono_time_wall_quip"	"创建一堵墙，大大减缓敌方单投射物速度"
		"citadel_ability_chrono_time_wall_desc"	"使用后在自身前方创建一堵<span class=\"highlight\">时光之墙</span>，让所有接触到它的敌方目标的<span class=\"highlight\">投射物和子弹</span>暂时停滞。 碰到墙壁的敌方目标会受到按<span class=\"highlight\">最大生命值百分比的伤害</span>，并短暂减少移速。"
		"TargetGameplayTimeScale_label"			"尺寸"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"宽度"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_label"					"高度"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_label"					"减少移速"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"最大生命值伤害"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"时间减缓持续"
		"TimeScaleDuration_postfix"				"s"
		"modifier_citadel_chrono_time_wall_effect"  "时光之墙"
		//citadel_ability_chrono_time_wall_t1_desc		"墙会增加 <span class=\"highlight\">悖论的移速</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"增加<span class=\"highlight\">{s:TimeWallWidth}m 宽度,{s:TimeWallHeight}m高度</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"碰到时光之墙的敌方目标会被<span class=\"highlight\">沉默-持续</span>{s:DebuffDuration}秒"
		"modifier_timewall_damageamp"				"伤害增幅"

		"citadel_ability_time_bomb"				"时光炸弹"
		"citadel_ability_time_bomb_quip"			"近距离爆炸"
		"citadel_ability_time_bomb_desc"			"{s:hero_name} 投掷出一枚炸弹，如果敌方目标在投掷时间结束后出现在炸弹范围内，炸弹就会爆炸，爆炸会对敌方目标施加快速<span class=\"highlight\">时间冻结</span> 如果只击中单个目标，则会造成<span class=\"highlight\">{s:SingleTargetMult}x 倍更多伤害</span>。"
		"citadel_ability_time_bomb_t2_desc"		"被定时炸弹击中的敌方目标将在<span class=\"highlight\">物理抗性降低 {s:BulletArmorReduction}</span> 持续 <span class=\"highlight\">{s:BulletArmorReductionDuration}秒</span>"
		"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit"
		"chrono_time_trap_debuff"					"时光炸弹"

		"citadel_ability_chrono_pulse_grenade"			"脉冲手雷"
		"citadel_ability_chrono_pulse_grenade_quip"	"投掷脉冲手榴弹，造成伤害并减少移速"
		"citadel_ability_chrono_pulse_grenade_desc"		"使用后投掷一枚手雷，手雷落地后会开始间隔放出冲击波，每次冲击波都会对敌方目标施加<span class=\"highlight\">伤害、减少移速</span> 并叠加 {s:hero_name} 的伤害增幅效果。"		

		"Pulses_label"			 "脉冲次数"
		"InitialDamage_label"								"初始伤害"
		"PulseDamage_label"								"脉冲伤害"
		"MovementSpeedSlow_label"							"减少移速"
		"MovementSpeedSlow_postfix"						"%"
		"MovementSlowDuration_label"						"减少移速持续"
		"MovementSlowDuration_postfix"					"s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"每波脉冲伤害提升"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"伤害提升持续"
		"PulseGrenadeDebuffDuration_postfix"						"s"
		"modifier_pulsegrenade_magic_resist_debuff"		"脉冲手雷"
		
		"modifier_citadel_chrono_pulse_grenade_debuff"					"脉冲手雷"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"脉冲手雷 - 魂力抗性下降"


		"TriggerDelay_label"						"爆炸延迟"
		"TriggerDelay_postfix"					"s"
		"TotalDamage_label"						"最终伤害"
		"TimeFreeze_label"						"时间冻结"
		"TimeFreeze_postfix"						"s"
		"modifier_citadel_time_bomb_fuse"			"时光炸弹引信"

		"citadel_ability_time_bank"				"时间银行"
		"citadel_ability_time_bank_quip"			"让自己加速，然后短暂减少移速"
		"citadel_ability_time_bank_trigger"		"加速 持续"
		"citadel_ability_time_bank_desc"			"{s:hero_name}激活<span class=\"highlight\">加速时间爆发</span>，附近的友方单位<span class=\"highlight\">移动、射击和装弹</span>速度都会加快。 当爆发结束时，{s:hero_name}必须在短时间内积攒时间，并且时间会变慢。"
		"modifier_time_bank_save_time"			"减缓时间"
		"modifier_time_bank_speed_time"			"加速时间"
		"TimeBankSpeedBonus_label"				"时间加速"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_label"			"加速持续"
		"TimeBankSpeedDurationMax_postfix"		"s"
		"TimeSaveDuration_label"					"最长充能时间"
		"TimeSaveDuration_postfix"				"s"
		"TimeSaveSpeedPenalty_label"				"时间惩罚"
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_label"		"时间惩罚持续"
		"TimeSaveSpeedPenaltyDuration_postfix"	"s"

		"citadel_ability_chrono_swap"				"悖论交换"
		"citadel_ability_chrono_swap_quip"		"与敌方英雄交换位置"
		"modifier_chrono_swap_bubble_move"		"悖论交换"
		"citadel_ability_chrono_swap_desc"		"使用后发射一枚投掷物击中敌方英雄目标时 <span class=\"highlight\">交换你于目标的位置。</span> 当效果发生时，交换过程中获得<span class=\"highlight\">魂力吸血</span>，交换过程中敌人会持续 <span class=\"highlight\">受到伤害</span>."
		"modifier_citadel_chrono_swap_debuff"		"减少移速"
		"modifier_citadel_chrono_swap_buff"		"魂力伤害免疫"
		"CooldownOnMiss_Label"					"未命中冷却"
		"CooldownOnMiss_postfix"					"s"
		"AllyCooldownReduction_label"				"友方冷却减少"
		"AllyCooldownReduction_postfix"			"s"
		"SwapTotalDamage_label"					"交换伤害"
		"SwapTotalHeal_label"						"交换后治疗时间"
		"SpellLifesteal_label"					"魂力吸血"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"			"魂力吸血 (非英雄单位)"
		"SpellLifestealNonHero_postfix"			"%"

		"citadel_ability_chrono_sphere"			"纪元之球"
		"citadel_ability_chrono_sphere_quip"		"创建一个减速时间的漩涡"
		"citadel_ability_chrono_sphere_desc"		" {s:hero_name}创建一个时间漩涡，<span class=\"highlight\">减缓敌方目标的时间流速</span>。在漩涡中，敌方目标也会受到<span class=\"highlight\">沉默</span>减益效果。"
		"citadel_ability_chrono_sphere_t3_desc"	"创建时，时间漩涡会<span class=\"highlight\">将所有敌方目标拉到它的中心。</span>"
		"modifier_chrono_sphere_friendly"			"加速时间"
		"SphereRadius_label"						"球体范围"
		"FriendlyTimeBoost_label"					"时间加速"
		"SphereRadius_postfix"					"m"
		"ChargeUpTime_label"						"充能时间"
		"ChargeUpTime_postfix"					"s"
		"ChronoTimeScale_label"					"自我时间加速"
		"ChronoTimeScale_postfix"					"%"
		"modifier_citadel_chrono_sphere"			"时间停滞"
		"MinDuration_label"						"最小持续"
		"MinDuration_postfix"						"s"

		"citadel_ability_chrono_kinetic_carbine"		"动能卡宾"
		"citadel_ability_chrono_kinetic_carbine_quip"	"为子弹充能，造成高伤害并对敌方目标施加时间停止效果"
		"citadel_ability_chrono_kinetic_carbine_desc"	"使用后为子弹充能，充能后可<span class=\"highlight\">获得更快的移速</span>。你的下一击将释放能量，造成<span class=\"highlight\">魂力伤害，并对敌方目标施加时间停止</span>。造成的伤害是当前子弹伤害的倍率。 <br><br>可以通过按下 [{s:iv_attack2}]来延缓自己的时间。"
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown}s冷却时间和增加{s:SpeedBoostDuration}s加速持续"
	
		"citadel_ability_chrono_kinetic_carbine_t1_desc"  "增加<span class=\"highlight\">{s:MaxSlowDuration}秒</span>最低/最高时间停止持续"
		//citadel_ability_chrono_kinetic_carbine_t2_desc	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span>加速持续，<span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "增加<span class=\"highlight\">{s:MaxBonusBulletDamage}%</span>伤害增幅"
		"SpeedChange_label"                           "移速加成"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"移速加成持续"
		"SpeedBoostDuration_postfix"					"s"
		"MaxChargeDuration_label"						"完全充能持续"
		"MaxChargeDuration_postfix"					"s"
		"BaseBulletDamage_label"						"子弹伤害"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"最大伤害增幅"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"最小伤害增幅"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"最大减少移速持续"
		"MaxSlowDuration_postfix"						"s"
		"MinSlowDuration_label"						"最小减少移速持续"
		"MinSlowDuration_postfix"						"s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "动能卡宾"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		"citadel_ability_revenant_siphon_energy"		"虹吸能量"
		"citadel_ability_revenant_siphon_energy_desc"	"每次用枪攻击目标时，都能电击目标并窃取其能量。"
		"citadel_ability_revenant_blast"				"震荡波"
		"citadel_ability_revenant_blast_desc"			"向目标释放能量冲击波"
		"citadel_ability_revenant_infuse_weapon"			"灌注武器"
		"citadel_ability_revenant_infuse_weapon_desc"		"发射特殊子弹，使目标易受你的能量型能力攻击。 激活时会消耗能量。"
		"citadel_ability_revenant_infuse_weapon_trigger"	"禁用"
		"modifier_infuse_weapon_active"						"灌注武器"
		"modifier_infuse_weapon_proc_buildup"				"弱化"
		"citadel_ability_revenant_energy_strike"		"能量打击"
		"citadel_ability_revenant_energy_strike_desc"	"用巨大的能量冲击目标区域。"

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		"ability_slingshot_bruising_shot"		"创伤射击"
		"ability_slingshot_bruising_shot_desc"	"击中目标会对其造成伤害，并在其身上叠加创伤，这些创伤会增加 Slingshot 的武器和技能所造成的后续伤害。"
		"ability_slingshot_bruising_shot_t1_desc"		"当射击受创的敌方目标时，每次增加<span class=\"highlight\">+{s:BruiseFireRate}%射速</span>。"
		"BruiseDuration_label"					"创伤持续"
		"BruiseDamageVulnerability_label"			"伤害增幅"
		"BruiseDamageVulnerability_postfix"		"% 每层"
		"BonusPelletsPerShot_label"				"每发子弹"
		"ability_slingshot_catapult"			"弹射"
		"ability_slingshot_catapult_desc"		"Slingshot蓄力后向前发射，形成一个巨大的旋转球，滚来滚去，对敌方目标造成伤害。结束时会爆炸。"
		"ExplodeDamage_label"						"爆炸伤害"
		"ability_slingshot_open_wounds"			"创口撕裂"
		"ability_slingshot_open_wounds_desc"	"被动。Slingshot的子弹会在敌方目标身上造成创口，当击中足够次数时敌方目标会受到大量伤害。"
		"ability_slingshot_open_wounds_t3_desc"	"伤害爆发时会向附近喷射毒血，对停留在该区域的敌方目标造成伤害。"
		"BurstDamage_label"						"爆发伤害"
		
