"lang"
{
	"Language"		"schinese"
		"StatDesc_ReloadSpeed"							"装填速度"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"暴击减少"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"耐力冷却"
		"StatDesc_StaminaCooldown_postfix"				"s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"耐力恢复"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"

		"StatDesc_BulletSpeed"							"子弹速度"
		"StatDesc_BulletSpeed_postfix"					"m/s"
		"StatDesc_BulletSpeedIncrease"					"子弹速度增加"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"m"

		"StatDesc_AttackPower"							"攻击力"
		"StatDesc_AbilityPower"							"技能强度"
		"StatDesc_DefensePower"							"防御力"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"魂力吸血"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"非英雄单位的魂力吸血"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"子弹吸血"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"快速射击"
		"Attribute_EWeaponAttribute_BurstFire"			"爆发开火"
		"Attribute_EWeaponAttribute_Spreadshot"			"散射"
		"Attribute_EWeaponAttribute_BeamWeapon"			"激光武器"
		"Attribute_EWeaponAttribute_CloseRange"			"近距离"
		"Attribute_EWeaponAttribute_MediumRange"		"中距离"
		"Attribute_EWeaponAttribute_LongRange"			"远距离"
		"Attribute_EWeaponAttribute_HeavyHitter"		"重击"
		"Attribute_EWeaponAttribute_Projectile"			"抛射物"

		"WeaponPowerAttribute_Desc"						"为任何子弹伤害加成提供 %s1"
		"ArmorAttribute_Desc"							"为任何子弹和魂力抗性加成提供 %s1"
		"HealthAttribute_Desc"							"为任何生命值和生命回复加成提供 %s1"
		"TechDamageAttribute_Desc"						"为任何魂力伤害加成提供 %s1"
		"FireRateAttribute_Desc"						"为任何射速加成提供 %s1"

		"WeaponPowerAttribute_Desc_0"					"没有额外的子弹伤害加成"
		"ArmorAttribute_Desc_0"							"没有额外的子弹抗性加成"
		"HealthAttribute_Desc_0"						"没有额外的生命值和生命回复加成"
		"TechDamageAttribute_Desc_0"					"没有额外的魂力伤害加成"
		"FireRateAttribute_Desc_0"						"没有额外的射速加成"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"治疗总量"
		"HealInterval_label"						"治疗间隔"
		"HealInterval_postfix"						"s"
		
		"SlowPercent_label"							"减少移速"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"减少移速"
		"SlowDurationPerStack_label"					"每层减少移速"
		"SlowDurationPerStack_postfix"				"s"

		"DroneLifetime_label"							"无人机存在时间"

		"CritChance_label"							"暴击几率"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"护盾生命值"

		"SpeedBoostPercent_label"						"速度"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"伤害"
		"DamageBoosted_label"						"伤害"

		"DamagePlayer_label"							"对玩家伤害"

		"DamageNPC_label"								"对非玩家伤害"

		"DetectionRadius_label"						"检测距离"

		"MaxMines_label"								"最多地雷数量"
	
		"HealRate_label"								"治疗量"
		"HealRate_postfix"								"/每秒"

		"Radius_label"								"范围"
		"Radius_postfix"								"m"

		"InactiveRadius_label"						"未激活范围"
		"InactiveRadius_postfix"						"m"

		"ActiveRadius_label"						"激活范围"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"								"最大范围"
		"MaxRadius_postfix"								"m"

		"TackleRadius_label"							"钩爪范围"
		"TackleRadius_postfix"							"m"

		"MovementDamagePercent_label"					"伤害"
		"MovementDamagePercent_postfix"					" % 每移动 256 个单位造成伤害"

		"DPS_prefix"									""
		"DPS_postfix"									""
		"DPS_label"									"每秒伤害"

		"DPSIncrease_label"							"伤害增加"
		"DPSMin_label"								"最低每秒伤害"
		"DPSMax_label"								"最高每秒伤害"

		"DPS_Self_label"								"自伤"
		"DPS_Self_postfix"								"/每秒"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"基础伤害"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"生命值"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"最大生命值"

		"BonusEnergyMax_label"						"能量电池"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"生命值"

		"BonusHealthPercent_prefix"							"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"						"生命值"

		"BonusHealthRegen_prefix"						"{s:sign}"
		"BonusHealthRegen_postfix"						""
		"BonusHealthRegen_label"						"生命值恢复"

		"BaseWeaponDamage_postfix"						"%"

		"LevelUpBaseWeaponDamage"					"子弹伤害"
		"LevelUpBaseMeleeDamage"					"近战伤害"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_postfix"						""
		"HealthRegen_label"						"生命值恢复"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"最大生命值回复"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		"BonusHealthRegenOutOfCombat_postfix"			""
		"BonusHealthRegenOutOfCombat_label"			"脱离战斗恢复"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/每秒"
		"ExternalBonusHealthRegen_label"				"生命值恢复"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_postfix"				"hp/每秒"
		"ActiveHealthRegenBoost_label"				"生命值恢复"

		"NonPlayerBonusWeaponPower_label"			"对非英雄单位造成的伤害"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"对非英雄单位"

		"NonPlayerBulletResist_label"			"对非英雄单位物理抗性"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"对非英雄单位"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"近战伤害"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"近战伤害"

		"FuseTime_label"								"延迟时间"
		"FuseTime_postfix"								"s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" 每秒"
		"BonusAmmoRegen_label"						"子弹恢复"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		"BonusAmmo_label"								"子弹"

		"Lifetime_postfix"								"s"
		"Lifetime_label"								"存在时间"

		"Distance_postfix"								"m"
		"Distance_label"								"Distance"

		"ChainDamageCoeff_postfix"						"% 的子弹伤害"
		"ChainDamageCoeff_label"						"锁链伤害"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"子弹抗性"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"子弹抗性"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"子弹抗性"

		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"魂力抗性"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"魂力伤害"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"魂力抗性"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"魂力抗性"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"魂力增幅每层"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"魂力增幅每层"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"子弹抗性"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"子弹伤害"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"移速"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"武器射程"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"移速"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"减少移速抗性"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"空中速度加成"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"m/s"
		"AscendSpeed_label"							""
		"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"冷却减少 每发子弹"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"弹匣容量"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"弹匣容量"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"临时弹匣"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"临时弹匣"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"子弹抗性"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"魂力"
		"TechPower_postfix"								""

		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"基础生命值"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		"TechPowerAmp_label"							"魂力"
		"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"魂力"
		"SpellAmplificationPercent_postfix"				""

		//BaseDamagePerShot_label							"基础伤害"
		"NanoTechPerShot_label"							"魂力伤害"
		"ExplosiveSplashDamage_label"						"爆炸伤害"
		"BulletDamageTotal_label"							"子弹伤害"

		"ChargesRestored_label"							"Charges Restored"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"射速"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"射速"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"召唤物射速"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"非英雄单位量"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		"BonusMeleeAttackSpeed_label"					"近战攻速"

		"AbilityDamageReduction_label"				"魂力伤害减少"
		"AbilityDamageReduction_postfix"				"%"

		"SlowProcChance_label"						"减少移速几率"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"减少移速持续"
		"SlowDuration_postfix"							"s"

		"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"持续"
		"PoisonDuration_postfix"							"s"


		"DebuffDuration_label"						"减益持续"
		"DebuffDuration_postfix"						"s"

		"DotHealthPercent_label"						"流血伤害"
		"DotHealthPercent_postfix"						"%/每秒伤害"
		
		"FreezeDuration_label"							"Freeze Duration"
		"FreezeDuration_postfix"							"s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"冷却减少"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"选定技能额外减少冷却"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"未选定技能减少冷却"

		"CooldownReductionFlat_postfix"					"s"
		"CooldownReductionFlat_label"					"冷却减少"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"额外技能充能"

		"BonusChargedAbilityDamage_label"				"充能技能伤害"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"加速充能之间的延迟"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"m/s"
		"BonusSprintSpeed_label"						"疾跑速度"
		
		"SprintSpeed_postfix"							"m/s"
		"SprintSpeed_label"								"疾跑速度"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"疾跑速度"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"疾跑速度"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"最多可以恢复"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"减益状态抗性"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"减益状态抗性"

		"StatusResistanceDuration_label"				"持续"
		"StatusResistanceDuration_postfix"				"s"

		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_label"						"溅射量"
		"CleavePercentage_postfix"						"%"

		"CleaveRadius_label"							"溅射范围"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		"BonusAccuracy_label"							"枪械精准度"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"子弹速度"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"吸血"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"吸血"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"非英雄单位吸血"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"子弹吸血"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"魂力吸血"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"近战吸血"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"眩晕时间"
		"StunDuration_postfix"							"s"

		"StunDelay_label"								"眩晕延迟"
		"StunDelay_postfix"								"s"

		"MinStunDuration_prefix"						""
		"MinStunDuration_postfix"						"s"
		"MinStunDuration_label"							"最小眩晕时间"

		"MaxStunDuration_prefix"						""
		"MaxStunDuration_postfix"						"s"
		"MaxStunDuration_label"							"最大眩晕时间"

		"MeleeDamageReduction_label"					"近战抗性"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		"MeleeDamageReductionPercent_label"			"近战抗性"
		
		"DispenserHealth_label"						"生命值消失"

		"ShotRegenTime_label"							"射击恢复时间"
		"ShotRegenTime_postfix"							"s"

		"MaxShots_label"								"最大射击"

		"PathLength_label"							"激光长度"
		"PathLength_postfix"							"m"

		"ChainCount_label"							"弹射次数"
		"BonusPerChain_label"						"跳跃时伤害"

		"RichochetChance_label"						"触发几率"
		"RichochetChance_postfix"						"%"

		"SlowSpeedLimit_label"						"Speed Reduced To"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		"HealAmpReceivePercent_label"					"增强治疗效果"
		"HealAmpReceivePercent_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_label"					"Healing Given Boost"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_label"					"Health Regen Boost"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		"HealAmpRegenMultiplierOutOfCombat_label"		"Health Regen Multiplier"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"减少治疗"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"DegenResistance_label"						"减少治疗抗性"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"触发几率"
		"ProcChance_postfix"							"%"

		"OutgoingDamageReduction_label"				"Attack Damage"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_label"							"Health Threshold"
		"ProcHealth_postfix"							"%"

		"DamageBoostFromBehind_label"					"Damage From Behind"
		"DamageBoostFromBehind_postfix"					"%"

		"DamageBoostElsewhere_label"					"Damage From Elsewhere"
		"DamageBoostElsewhere_postfix"					"%"

		"BonusDPSVsPlayers_label"						"DPS vs Players"

		"BonusDPSVsCreeps_label"						"DPS vs Creeps"

		"EvasionPercentGlider_label"					"Evasion Chance Gliding"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"子弹闪避几率"
		"EvasionPercent_postfix"						"%"

		"MeleeDamagePercent_label"					"Melee Damage Bonus"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"魂力护盾生命值"
