"lang"
{
	"Language"		"schinese"
		"upgrade_toxic_bullets_desc"	"Your bullets build up a <span class=\"highlight\">Bleed</span> on enemies, causing them to lose a <span class=\"highlight\">percentage of their current health</span> over time. Also applies <span class=\"highlight\">Healing Reduction</span> on the bleeding target."
		"upgrade_toxic_bullets_buildup"					"Toxic building..."
		"upgrade_bleeding_bullets_buildup"				"Serrated building..."
		"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Bleeding"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Bleeding"

		//Improved Fire Rate
		"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Gain bonus <span class=\"highlight\">Spirit Power</span> by <span class=\"highlight\">charging up</span> with your bullets on enemy heroes."
		"modifier_tech_overflow"		"Spiritual Overflow"
		"modifier_tech_overflow_building" "Spiritual Overflow Building..."

		"OverflowTechPower_label"		"Spirit Power"
		"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Your bullets will <span class=\"highlight\">ricochet</span> on enemies near your target, <span class=\"highlight\">applying any bullet procs</span> and <span class=\"highlight\">dealing a percentage of the original damage.</span>"
		"RicochetTargetsTooltipOnly_label"			"Ricochet Targets"
		"RicochetDamagePercent_label"					"Ricochet Damage"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Ricochet Range"
		"RicochetRadius_postfix"							"m"

		//Height Advantage
		"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Deal additional <span class=\"highlight\">Weapon Damage</span> when in <span class=\"highlight\">close range</span> to your target."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Slowed"

		//Long Range
		"upgrade_long_range_desc"	"Deal additional <span class=\"highlight\">Weapon Damage</span> when <span class=\"highlight\">beyond a minimum distance</span> from your target."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Your next bullet deals bonus <span class=\"highlight\">Spirit Damage</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Spirit Damage"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Your next bullet will <span class=\"highlight\">heal</span> you based on what target you hit."
		"HealFromHero_label"	"Healing From Heroes"
		"HealFromNPC_label"	 "Healing From NPCs"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"When in <span class=\"highlight\">close range</span> to your target, gain <span class=\"highlight\">Weapon Damage</span> and your bullets apply a <span class=\"highlight\">Movement Slow</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Deal bonus <span class=\"highlight\">Weapon Damage</span> with <span class=\"highlight\">headshots</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Deal additional <span class=\"highlight\">Weapon Damage</span> when <span class=\"highlight\">beyond a minimum distance</span> from your target."
		"upgrade_sharpshooter_headshots_desc"	"Deal bonus <span class=\"highlight\">Weapon Damage</span> with <span class=\"highlight\">headshots</span>."

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Headshots</span> reduce target's <span class=\"highlight\">Bullet and Spirit Resist</span>."
		BulletResistReduction_label		"Bullet Resist Reduction"
		BulletResistReduction_postfix	"%"
		MagicResistReduction_label		"Spirit Resist Reduction"
		MagicResistReduction_postfix	"%"

		//Berserker
		"upgrade_berserker_desc"		"Your <span class=\"highlight\">Weapon Damage</span> increases as you take sustained damage."

		//Frenzy
		"upgrade_fervor_passive"	"While you are <span class=\"highlight\">below {s:LowHealthThreshold}% health</span>, you gain stat bonuses."
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Your bullets apply a debuff that amplifies your <span class=\"highlight\">Spirit Damage</span> against the target and grants you <span class=\"highlight\">Spirit Lifesteal</span> against them."
		ShreddersTechAmp_label				"Spirit Amp"
		ShreddersTechAmp_postfix			"%"
		"modifier_tech_defense_shredders_debuff"																"Soul Shredder Bullets"
		"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"When you are <span class=\"highlight\">above {s:LifeThreshold}% health</span>, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Your attacks have additional <span class=\"highlight\">Weapon Damage</span> against <span class=\"highlight\">enemies above {s:EnemyLifeThreshold}% health</span>."
		"BaseAttackDamagePercentBonus_label"	"Weapon Damage"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Each hero kill grants <span class=\"highlight\">permanent +{s:BonusClipPerKill} ammo</span> (up to max of +{s:MaxClipBonus})."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Grants <span class=\"highlight\">Lifesteal</span>, <span class=\"highlight\">Fire Rate</span>, and <span class=\"highlight\">Ammo</span>. This added Ammo is not limited by your max magazine size."
		ActiveBonusLifesteal_label		"Bullet Lifesteal"
		ActiveBonusLifesteal_postfix	"%"
		"upgrade_surging_power/surge/windup"					"Surging Power"
		"upgrade_surging_power/surge/active"					"Surging Power"
		"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Your bullets temporarily <span class=\"highlight\">steal Max HP</span> from enemies. Enemies regain their stolen health when the debuff expires."
		modifier_siphon_bullets_health_gain		"Siphon Bullets"
		modifier_siphon_bullets_health_loss		"Siphon Bullets"
		HealthSteal_label						"Max HP Steal Per Bullet"

		//Overdrive Clip
		"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Reload Time"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"s"		
		"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Bonus Headshot Damage"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Your <span class=\"highlight\">Melee Attack</span> applies <span class=\"highlight\">Movement Slow</span> and <span class=\"highlight\">heals you</span> for {s:LifestealHealPercent}% of the <span class=\"highlight\">Melee Damage</span> dealt plus {s:LifestealHeal}. This heal is {s:NonHeroHealPct}% effective vs non-heroes."
		"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Disarm Duration"
		"DisarmDuration_postfix"						"s"

		//Belt-Fed Magazine
		"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"s"
		"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"s"

		//Stabilizing Tripod
		"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"Courage While Not Moving"
		"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Briefly gain <span class=\"highlight\">Fire Rate</span> and <span class=\"highlight\">Move Speed</span> when one of your bullets hits an enemy hero."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Burst Fire"
	
		//Arcane Eater
		upgrade_arcane_eater_desc					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		modifier_arcane_eater_debuff					"Spirit Power Stolen"
		modifier_arcane_eater_buff					"Spirit Power Taken"
		SpiritStolePerHit_label						"Spirit Power Stolen per Hit"

		//Predator Precision
		upgrade_predator_precision_desc				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		upgrade_intensifying_clip_desc				"Increases <span class=\"highlight\">Weapon Damage</span> as you continuously fire your weapon."
		BaseAttackDamagePercentAtMaxDuration_label		"Max Weapon Damage"
		BaseAttackDamagePercentAtMaxDuration_postfix		"%"
		ShootDurationForMax_label						"Time for Max Damage"
		ShootDurationForMax_postfix							"s"
		
		//Escalating Resilience
		upgrade_reinforcing_casings_desc    "Grants <span class=\"highlight\">Bullet Resist</span> when your bullets hit an enemy hero. <span class=\"highlight\">Each shot can only grant one stack.</span>"
		modifier_reinforcing_casings			"Escalating Resilience"
		MaxArmorStacks_label				"Max Bullet Resist"
		MaxArmorStacks_postfix				"%"
		BulletResistPerStack_label				"Bullet Resist per Stack"
		BulletResistPerStack_postfix			"%"
		BulletResistDuration_label				"Stack Duration"
		BulletResistDuration_postfix			"s"

		//Lucky Shot
		upgrade_critshot_desc				"Your bullets have a chance to be empowered, causing them to deal <span class=\"highlight\">bonus damage</span> and <span class=\"highlight\">Slow</span> on hit."
		CritDamagePercent_label				"Bonus Damage"
		CritDamagePercent_postfix			"%"

		//Veil Walker
		upgrade_veil_walker_desc			"Walking through a <span class=\"highlight\">cosmic veil</span> grants you <span class=\"highlight\">Stealth</span>, increased <span class=\"highlight\">Movement Speed</span>, restores all <span class=\"highlight\">Bullet and Spirit Shields</span>, and grants bonus <span class=\"highlight\">Fire Rate</span> for your next magazine."
		VeilWalker_MoveSpeed_label			"Invis Move Speed"
		VeilWalker_MoveSpeed_postfix		"m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"When the target takes <span class=\"highlight\">Spirit Damage</span>, they have their <span class=\"highlight\">Spirit Resist</span> reduced."		

		//Healbane
		"upgrade_healbane_desc"	"Your <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Healing Reduction</span>. If an enemy hero dies under this effect, you receive a large heal."
		HealOnKill_label		"Heal On Hero Kill"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"When the target takes <span class=\"highlight\">Spirit Damage</span>, they have their <span class=\"highlight\">Movement Speed</span> and <span class=\"highlight\">Fire Rate</span> reduced."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Dealing <span class=\"highlight\">Spirit Damage</span> applies a stacking <span class=\"highlight\">Spirit Amp</span> that increases your <span class=\"highlight\">Spirit Damage</span> to the target."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Reduced Spirit Armor"
		EscalatingExposureProcCooldown_label	"Max Frequency Per Target"
		EscalatingExposureProcCooldown_postfix	"s"
		EscalatingExposureTechArmorDamageReduction_label	"Spirit Resist On Spirit Damage"
		EscalatingExposureTechArmorDamageReduction_postfix	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Increases the <span class=\"highlight\">range</span> and <span class=\"highlight\">effect radius</span> of your abilities and items."

		//Improved Reach
		"upgrade_tech_range_desc"			"Increases the <span class=\"highlight\">range</span> and <span class=\"highlight\">effect radius</span> of your abilities and items."

		//Omni Spirit
		"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Slowed"

		//Full Spectrum
		upgrade_full_spectrum_passive	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Reduces the <span class=\"highlight\">Cooldown</span> of your abilities and items."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Reduces the <span class=\"highlight\">Cooldown</span> of your abilities and items."

		//Spiritual Recharge
		"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Cooldown Reduction For Charged Abilities"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Throw a flask that explodes on contact, creating an area that does increasing <span class=\"highlight\">Spirit Damage per second</span> and causes enemies to receive additional <span class=\"highlight\">Weapon Damage</span> from your team.<br><br>Deals {s:NonHeroReductionPercent}% less DPS vs non-heroes."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Weapon Damage"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Gain bonus <span class=\"highlight\">Movement Speed</span> and <span class=\"highlight\">Ammo</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Removes the <span class=\"highlight\">Movement Speed</span> penalty while shooting."
		modifier_fleetfoot_boots				"Fleetfoot"

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Your next <span class=\"highlight\">Dash-Jump</span> does not cost an extra stamina and you gain <span class=\"highlight\">Fire Rate</span> and bonus <span class=\"highlight\">Ammo</span> until your next reload. Lasts up to {s:AbilityDuration}s."
		modifier_kinetic_sash_triggered	"Kinetic Dash"

		//Active Reload
		"upgrade_active_reload_desc"	"While reloading, pressing [{s:key_reload}] during the highlighted portion will <span class=\"highlight\">instantly finish your reload</span> and grant you <span class=\"highlight\">Fire Rate</span> and <span class=\"highlight\">Bullet Lifesteal</span>."
		"upgrade_active_reload/buff"	"Active Reload"

		//Arcane Medallion
		"upgrade_arcane_medallion_desc"	"Whenever you deal <span class=\"highlight\">{s:MinimumDamage} Spirit damage</span> or more in a single hit against an enemy hero, gain <span class=\"highlight\">temporary Spirit Power</span>."
