"lang"
{
	"Language"		"schinese"
		"ItemHistory_Action_SeasonalItemGrant"							"季票/赛季物品奖励"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"物品已作废"
		"ItemHistory_Action_InitialAccountGrant"						"初始账号许可"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantom Item Creation"
		"ItemHistory_Action_LimitedDraft"								"被制作的卡牌"
		"ItemHistory_Action_GauntletAbandoned"							"Gauntlet Abandoned"
		"ItemHistory_Action_PackOpenedNewItem"							"从卡包中获得"
		"ItemHistory_Action_PackOpenedRemoved"							"卡包已打开"
		"ItemHistory_Action_GauntletEntryFee"							"Gauntlet Entry Fee"
		"ItemHistory_Action_TourneyAbandoned"							"Tournament Abandoned"
		"ItemHistory_Action_TourneyEntryFeePaid"						"锦标赛入场费"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"锦标赛入场费已退款"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"锦标赛入场费已退款"
		"ItemHistory_Action_GauntletReward"								"Gauntlet Reward"
		"ItemHistory_Action_RecycleDestroyed"							"被轮回"


		"ItemHistory_Transaction_Delete"								"已删除"
		"ItemHistory_Transaction_Craft"									"已制作"
		"ItemHistory_Transaction_UnlockCrate"							"珍藏已开启"
		"ItemHistory_Transaction_SupportUndo"							"Steam客服回退了你的一个或更多先前的动作"
		"ItemHistory_Transaction_StrangePart"							"应用一个奇异效果"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"卷轴已完成"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"制作信息已移除"
		"ItemHistory_Transaction_Autographed"							"涂绘已使用"
		"ItemHistory_Transaction_PurchaseFinalized"						"购买已完成"
		"ItemHistory_Transaction_Recycled"								"已轮回"
		"ItemHistory_Transaction_PennantUpgrade"						"锦旗等级已升级"
		"ItemHistory_Transaction_ApplyEssence"							"Infused an egg with essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"一个选手卡包已打开"
		"ItemHistory_Transaction_PlayerCardRecycle"						"已回收为粉尘"

		"ItemHistory_ItemIsInInventory"		"在库存中"
		"ItemHistory_ItemIsSubscription"	"赛季物品"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"主菜单"
		"Steam_Citadel_RP_InParty"								"主菜单 - 队伍中"
		"Steam_Citadel_RP_FindingMatch"							"寻找比赛"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%}k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"匹配"
		"Steam_Citadel_RP_MM_Ranked"							"天梯"
		"Steam_Citadel_RP_MM_PrivateLobby"						"私人房间"
		"Steam_Citadel_RP_MM_SoloBot"							"机器人比赛"
		"Steam_Citadel_RP_MM_Tutorial"							"教程"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"比赛"
		"Steam_Citadel_RP_GM_Sandbox"							"沙盒"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"在线"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_heavy"			"Heavy"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"			        	"基础弹匣"
		"upgrade_clip_size_fixed"		    	"加长弹匣"
		"upgrade_clip_size_fixed_t3"			"特大号弹匣"
		"upgrade_clip_size_2"			    	"大弹匣"
		"upgrade_clip_size_3"			    	"特大号弹匣"
		"upgrade_ammo_scavenger"		    	"掠魂弹匣"
		"upgrade_rapid_rounds"		        	"迅捷弹匣"
		"upgrade_stabilizer"			    	"稳定器"
		"upgrade_high_velocity_mag"				"高速弹匣"
		"upgrade_lifestrike_gauntlets"	    	"近战吸血"
		"upgrade_chain_lightning"	           	"特斯拉弹"
		"upgrade_galvanic_storm"	        	"雷霆漩涡"
		"upgrade_attack_speed_1"		    	"射速"
		"upgrade_small_attack_speed"	    	"基础射速"
		"upgrade_targeted_silence"	        	"寂静符文"
		"upgrade_proc_silence"		          	"EMP弹药"
		"upgrade_silencer"			         	"消音器"
		"upgrade_proc_tech_damage"		        "秘法弹药"
		"upgrade_slowing_bullets"		        "减速弹药"
		"upgrade_inhibitor"			            "抑制弹药"
		"upgrade_armor_reduction_debuff"		"破甲弹"
		"upgrade_weapon_detention_ammo"		    "禁锢弹"
		"upgrade_leveler"		                "平衡者"
		"upgrade_bullet_armor_reduction_aura"	"猎人光环"
		"upgrade_nearby_enemy_boost"	    	"肾上腺素激增"
		"upgrade_dps_aura"				        "英雄光环"
		"upgrade_fire_rate_aura"		    	"射速光环"
		"upgrade_warp_stone"		            "传送符石"
		"upgrade_tech_damage_pulse"		    	"折磨脉冲"
		"upgrade_magic_burst"	                "秘法迸发"
		"upgrade_magic_shock"	                "高阶迸发"
		"upgrade_tech_bleed"                	"秘法回响"
		"upgrade_toxic_bullets"	            	"毒性弹药"
		"upgrade_attack_speed_2"	    		"强化射速"
		"upgrade_tech_overflow"		           	"魂力溢出"
		"upgrade_drum_magazine"		        	"弹鼓"
		"upgrade_ricochet"			            "跳弹"
		"upgrade_height_advantage"	        	"高地优势"
		"upgrade_close_range"	            	"近距离增幅"
		"upgrade_long_range"	            	"远距离增幅"
		"upgrade_crackshot"		                "秘法子弹"
		"upgrade_medic_bullets"		            "医疗子弹"
		"upgrade_close_quarter_combat"	    	"抵近射击"
		"upgrade_headshot_booster"		       	"爆头增强"
		"upgrade_sharpshooter"					"神射手"
		"upgrade_banshee_slugs"					"致残爆头"
		"upgrade_berserker"				        "狂战士"
		"upgrade_fervor"		            	"狂暴"
		"upgrade_tech_defense_shredders"		"碎魂弹药"
		"upgrade_non_player_bonus"				"怪兽专攻"
		"upgrade_hollow_point_rounds"			"空尖弹药"
		"upgrade_pristine_emblem"				"纯净徽章"
		"upgrade_proc_disarm"					"缴械弹药"
		"upgrade_glass_cannon"					"玻璃大炮"
		"upgrade_surging_power"					"吸血鬼狂热"
		"upgrade_siphon_bullets"				"虹吸弹药"
		"upgrade_weapon_overdrive_clip"			"超频弹夹"
		"upgrade_burst_fire_actuator"			"狂潮发射器"
		"upgrade_boxing_glove"					"生命之击"
		"upgrade_belt_fed_magazine"				"转轮弹链"
		"upgrade_stabilizing_tripod"			"哨兵支架"
		"upgrade_burst_fire"					"爆发开火"
		"upgrade_arcane_eater"					"魂力虹吸"
		"upgrade_predator_precision"			"精密捕食者"
		"upgrade_blitz_bullets"					"迅猛打击"
		"upgrade_titan_round"					"泰坦弹匣"
		"upgrade_intensifying_clip"				"强化弹匣"
		"upgrade_reinforcing_casings"			"狂暴韧性"
		"upgrade_critshot"						"幸运射击"
		"upgrade_veil_walker"					"面纱行者"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"		    	"额外魂力"
		"upgrade_soaring_spirit"		    	"高阶魂力"
		"upgrade_mega_spirit"				    "不竭魂力"
		"upgrade_resilience"			    	"持久魂力"
		"upgrade_endurance"					    "额外恢复"
		"upgrade_health_stealing_magic"			"魂力吸血"
		"upgrade_magic_vulnerability"		    "秘法弱化"
		"upgrade_healbane"						"恶疗巫术"
		"upgrade_magic_slow"					"秘法减速"
		"upgrade_escalating_exposure"			"恶化暴露"
		"upgrade_magic_reach"					"秘法范围"
		"upgrade_tech_range"					"高阶范围"
		"upgrade_long_range_slowing_tech"		"全能魂力"
		"upgrade_full_spectrum"					"全频攻击"
		"upgrade_tech_range_2"					"魂力扩域"
		"upgrade_magic_tempo"					"改进冷却"
		"upgrade_cooldown_reduction"			"高阶冷却"
		"upgrade_recharge_duration_reduction"	"魂力重载"
		"upgrade_extra_charge"					"额外充能"
		"upgrade_bonus_ability_charge_3"		"超级充能"
		"upgrade_charge_mastery"				"精尖充能"
		"upgrade_rapid_recharge"				"急速充能"
		"upgrade_thermal_detonator"				"炼金烈焰"
		"upgrade_fleetfoot_boots"				"机动步行"
		"upgrade_kinetic_sash"					"动感冲刺"
		"upgrade_active_reload"					"主动装填"
		"upgrade_arcane_medallion"				"秘法胸针"
		"upgrade_mod_disruptor"					"魂力破坏"		
		"upgrade_ability_speed"					"速影迷踪"			
		"upgrade_succor"						"拯救"		
		"upgrade_containment"					"迟缓巫术"
		"upgrade_withering_whip"				"凋零之鞭"
		"upgrade_self_bubble"					"飘渺护罩"
		"upgrade_stasis_bomb"					"凝固炸弹"
		"upgrade_quarantine"					"隔离领域"
		"upgrade_rescue_beam"					"救援光束"
		"upgrade_duration_extender"				"[已弃用]时效延长"
		"upgrade_slowing_tech"					"秘法减速"
		"upgrade_tech_3"						"能量加成"
		"upgrade_ability_refresher"				"刷新器"
		"upgrade_aoe_tech_shield"				"魂幕脉冲"
		"upgrade_cold_front"					"冷锋"		
		"upgrade_target_stun"					"定时击倒"
		"upgrade_aoe_root"						"真空网"				
		"upgrade_tech_cleave"					"量子奇美拉"
		"upgrade_tech_armor_reduction_aura"		"弱化魂抗光环"		
		"upgrade_camouflage"					"迷彩服"
		"upgrade_glitch"						"诅咒"
		"upgrade_bullet_resist_shredder"		"护甲弱化"
		"upgrade_weapon_eater"					"武器吞噬者"
		"upgrade_weapon_instant_reload"			"重装 + 巨大弹匣"
		"upgrade_ability_power_shard"			"回声碎片"
		"upgrade_imbued_ability"				"灌注技能"
		"upgrade_arcane_extension"				"持久力"
		"upgrade_imbued_duration_extender"		"高阶持久力"
		"upgrade_diviners_kevlar"				"预兆防护"
		"upgrade_infuser"						"秘法灌注"
		"upgrade_acolytes_glove"				"魂力猛击"
		"upgrade_melee_charge"					"近战冲锋"
		"upgrade_charmed_wraps"					"魅力包巾"
		"upgrade_magic_clarity"					"清晰"
		"upgrade_magic_storm"					"澎湃动力"
		"upgrade_suppressor"					"秘法抑制"
		"upgrade_quick_silver"					"迅银速装"
		"upgrade_magic_carpet"					"奥秘飞毯"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"坚韧"
		"upgrade_vampire"								"子弹吸血"
		"upgrade_health_regen_1"						"回复力"
		"upgrade_health_stimpak"						"疗愈仪式"
		"upgrade_savior"								"神力屏障"
		"upgrade_restorative_locket"					"修复项链"
		"upgrade_health_bullet_deflector"				"子弹偏转"
		"upgrade_health_regenerative_armor"				"再生护甲"
		"upgrade_bullet_armor"							"防弹装甲"
		"upgrade_improved_bullet_armor"					"改进防弹装甲"
		"upgrade_bullet_armor_2"						"改进防弹装甲"
		"upgrade_double_jump"							"二段跳"
		"upgrade_weapon_power_and_health_drain"			"超速"
		"upgrade_health_regen_aura"						"疗愈光环"
		"upgrade_cheat_death"								"欺骗死亡"
		"upgrade_healing_booster"						"治疗增效"
		"upgrade_health"								"额外生命"
		"upgrade_proc_melee_stun"						"近战击倒"
		"upgrade_debuff_reducer"						"减益抗性"
		"upgrade_reduce_debuff_duration"				"减益移除"
		"upgrade_high_impact_armor"						"抗冲击装甲"
		"upgrade_rupture"								"腐朽"
		"upgrade_discord"								"混乱"	
		"upgrade_spell_absorb"							"吸收者"
		"upgrade_tech_armor"							"抗魂装甲"
		"upgrade_tech_armor_2"							"抗魂装甲+"
		"upgrade_tech_purge"							"改进抗魂装甲"
		"upgrade_deflector_shield"						"子弹偏转护盾"
		"upgrade_chonky"								"坚韧不拔"
		"upgrade_damage_recycler"						"血蛭"
		"upgrade_personal_rejuvenator"					"重生"
		"upgrade_phantom_strike"						"幻影突袭"
		"upgrade_rebirth"								"灵魂重生"
		"upgrade_active_bullet_shield"					"抵盾冲锋"
		"upgrade_bullet_damage_reduction_aura"			"武器干扰"
		"upgrade_return_fire"							"归还火力"
		"upgrade_slow_immunity"							"[已弃用]势不可挡"
		"upgrade_metal_skin"							"金属皮肤"
		"upgrade_regenerative_armor"					"再生装甲"
		"upgrade_regenerating_bullet_shield"			"战斗屏障"
		"upgrade_magic_shield"							"附魔屏障"
		"upgrade_aerial_assault"						"空中突袭"
		"upgrade_combo_breaker"							"连招破坏"
		"upgrade_unstoppable"								"势不可挡"
		"upgrade_colossus"								"化身巨人"
		"upgrade_ablative_coat"							"消融外衣"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"疾跑加成"
		"upgrade_superior_stamina"					"超强耐力"
		"upgrade_improved_stamina"					"额外耐力"
		"upgrade_cardio_calibrator"					"恒久速度"
		"upgrade_health_nova"						"疗愈新星"
		"upgrade_reload_speed"						"快速装填"
		"upgrade_cloaking_device"					"隐形装置"
		"upgrade_cloaking_device_active"			"影织"
		"upgrade_zipine_mastery"					"缆线大师"
		"upgrade_rocket_boots"						"[已弃用]壮丽飞跃"
		"upgrade_rocket_booster"					"壮丽飞跃"
		"upgrade_aoe_smoke_bomb"					"烟雾弹"
		"upgrade_aoe_silence"						"EMP 手雷"
		"upgrade_debuff_absorb"						"科技装甲"
		"upgrade_tech_defender"						"科技装甲"
		"upgrade_disarm"							"虹吸意志"
		"upgrade_vex_barrier"						"反应式屏障"
        
		//汉化:team:233Isaac(builds item abilty etc.) , BrianREED(MENU UI HUD HeroBackground etc.) , 田园海味(Messages etc) .
	}
}
