"lang"
{
	"Language"		"schinese"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"已獲得"
		"ItemHistory_Action_EventPointPurchase"							"用點數購買"
		"ItemHistory_Action_SeasonalItemGrant"							"季票/賽季物品獎勵"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"物品已作廢"
		"ItemHistory_Action_InitialAccountGrant"						"初始帳號許可"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantom Item Creation"
		"ItemHistory_Action_LimitedDraft"								"被製作的卡牌"
		"ItemHistory_Action_GauntletAbandoned"							"Gauntlet Abandoned"
		"ItemHistory_Action_PackOpenedNewItem"							"從卡包中獲得"
		"ItemHistory_Action_PackOpenedRemoved"							"卡包已打開"
		"ItemHistory_Action_GauntletEntryFee"							"Gauntlet Entry Fee"
		"ItemHistory_Action_TourneyAbandoned"							"Tournament Abandoned"
		"ItemHistory_Action_TourneyEntryFeePaid"						"錦標賽入場費"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"錦標賽入場費已退款"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"錦標賽入場費已退款"
		"ItemHistory_Action_GauntletReward"								"Gauntlet Reward"
		"ItemHistory_Action_RecycleDestroyed"							"被輪迴"


		"ItemHistory_Transaction_Delete"								"已刪除"
		"ItemHistory_Transaction_Craft"									"已製作"
		"ItemHistory_Transaction_UnlockCrate"							"珍藏已開啟"
		"ItemHistory_Transaction_SupportUndo"							"Steam客服回退了你的一個或更多先前的動作"
		"ItemHistory_Transaction_StrangePart"							"應用一個奇異效果"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"卷軸已完成"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"製作資訊已移除"
		"ItemHistory_Transaction_Autographed"							"塗繪已使用"
		"ItemHistory_Transaction_PurchaseFinalized"						"購買已完成"
		"ItemHistory_Transaction_Recycled"								"已輪迴"
		"ItemHistory_Transaction_PennantUpgrade"						"錦旗等級已升級"
		"ItemHistory_Transaction_ApplyEssence"							"Infused an egg with essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"一個選手卡包已打開"
		"ItemHistory_Transaction_PlayerCardRecycle"						"已回收為粉塵"

		"ItemHistory_ItemIsInInventory"		"在庫存中"
		"ItemHistory_ItemIsSubscription"	"賽季物品"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"主選單"
		"Steam_Citadel_RP_InParty"								"主選單 - 隊伍中"
		"Steam_Citadel_RP_FindingMatch"							"尋找比賽"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%}k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"匹配"
		"Steam_Citadel_RP_MM_Ranked"							"天梯"
		"Steam_Citadel_RP_MM_PrivateLobby"						"私人房間"
		"Steam_Citadel_RP_MM_SoloBot"							"機器人比賽"
		"Steam_Citadel_RP_MM_Tutorial"							"教學"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"比賽"
		"Steam_Citadel_RP_GM_Sandbox"							"沙盒"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"在線"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_heavy"			"Heavy"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"			        	"基礎彈匣"
		"upgrade_clip_size_fixed"		    	"加長彈匣"
		"upgrade_clip_size_fixed_t3"			"特大號彈匣"
		"upgrade_clip_size_2"			    	"大彈匣"
		"upgrade_clip_size_3"			    	"特大號彈匣"
		"upgrade_ammo_scavenger"		    	"掠魂彈匣"
		"upgrade_rapid_rounds"		        	"迅捷彈匣"
		"upgrade_stabilizer"			    	"穩定器"
		"upgrade_lifestrike_gauntlets"	    	"近戰吸血"
		"upgrade_chain_lightning"	           	"特斯拉彈"
		"upgrade_galvanic_storm"	        	"雷霆漩渦"
		"upgrade_attack_speed_1"		    	"射速"
		"upgrade_small_attack_speed"	    	"基礎射速"
		"upgrade_targeted_silence"	        	"寂靜符文"
		"upgrade_proc_silence"		          	"EMP彈藥"
		"upgrade_silencer"			         	"消音器"
		"upgrade_proc_tech_damage"		        "秘法彈藥"
		"upgrade_slowing_bullets"		        "減速彈藥"
		"upgrade_inhibitor"			            "抑制彈藥"
		"upgrade_armor_reduction_debuff"		"破甲彈"
		"upgrade_weapon_detention_ammo"		    "禁錮彈"
		"upgrade_leveler"		                "平衡者"
		"upgrade_bullet_armor_reduction_aura"	"獵人光環"
		"upgrade_nearby_enemy_boost"	    	"腎上腺素激增"
		"upgrade_dps_aura"				        "英雄光環"
		"upgrade_fire_rate_aura"		    	"射速光環"
		"upgrade_warp_stone"		            "傳送符石"
		"upgrade_tech_damage_pulse"		    	"折磨脈衝"
		"upgrade_magic_burst"	                "秘法迸發"
		"upgrade_magic_shock"	                "高階迸發"
		"upgrade_tech_bleed"                	"秘法迴響"
		"upgrade_toxic_bullets"	            	"毒性彈藥"
		"upgrade_attack_speed_2"	    		"強化射速"
		"upgrade_tech_overflow"		           	"魂力溢出"
		"upgrade_drum_magazine"		        	"彈鼓"
		"upgrade_ricochet"			            "跳彈"
		"upgrade_height_advantage"	        	"高地優勢"
		"upgrade_close_range"	            	"近距離增幅"
		"upgrade_long_range"	            	"遠距離增幅"
		"upgrade_crackshot"		                "秘法子彈"
		"upgrade_medic_bullets"		            "醫療子彈"
		"upgrade_close_quarter_combat"	    	"抵近射擊"
		"upgrade_headshot_booster"		       	"爆頭增強"
		"upgrade_sharpshooter"					"神射手"
		"upgrade_banshee_slugs"					"致殘爆頭"
		"upgrade_berserker"				        "狂戰士"
		"upgrade_fervor"		            	"狂暴"
		"upgrade_tech_defense_shredders"		"碎魂彈藥"
		"upgrade_non_player_bonus"				"怪獸專攻"
		"upgrade_hollow_point_rounds"			"中空彈藥"
		"upgrade_pristine_emblem"				"純淨徽章"
		"upgrade_proc_disarm"					"繳械彈藥"
		"upgrade_glass_cannon"					"玻璃大炮"
		"upgrade_surging_power"					"吸血鬼狂熱"
		"upgrade_siphon_bullets"				"虹吸彈藥"
		"upgrade_weapon_overdrive_clip"			"超頻彈夾"
		"upgrade_burst_fire_actuator"			"狂潮發射器"
		"upgrade_boxing_glove"					"生命之擊"
		"upgrade_belt_fed_magazine"				"轉輪彈鏈"
		"upgrade_stabilizing_tripod"			"哨兵支架"
		"upgrade_burst_fire"					"爆發開火"
		"upgrade_arcane_eater"					"魂力虹吸"
		"upgrade_predator_precision"			"精密捕食者"
		"upgrade_blitz_bullets"					"迅猛打擊"
		"upgrade_titan_round"					"泰坦彈匣"
		"upgrade_intensifying_clip"				"強化彈匣"
		"upgrade_reinforcing_casings"			"狂暴韌性"
		"upgrade_critshot"						"幸運射擊"
		"upgrade_veil_walker"					"面紗行者"
		"upgrade_high_velocity_mag"				"高速彈藥"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"		    	"額外魂力"
		"upgrade_soaring_spirit"		    	"高階魂力"
		"upgrade_mega_spirit"				    "不竭魂力"
		"upgrade_resilience"			    	"持久魂力"
		"upgrade_endurance"					    "額外恢復"
		"upgrade_health_stealing_magic"			"魂力吸血"
		"upgrade_magic_vulnerability"		    "秘法弱化"
		"upgrade_healbane"						"惡療巫術"
		"upgrade_magic_slow"					"秘法減速"
		"upgrade_escalating_exposure"			"惡化暴露"
		"upgrade_magic_reach"					"秘法範圍"
		"upgrade_tech_range"					"高階範圍"
		"upgrade_long_range_slowing_tech"		"全能魂力"
		"upgrade_full_spectrum"					"全頻攻擊"
		"upgrade_tech_range_2"					"魂力擴域"
		"upgrade_magic_tempo"					"改進冷卻"
		"upgrade_cooldown_reduction"			"高階冷卻"
		"upgrade_recharge_duration_reduction"	"魂力重載"
		"upgrade_extra_charge"					"額外充能"
		"upgrade_bonus_ability_charge_3"		"超級充能"
		"upgrade_charge_mastery"				"精尖充能"
		"upgrade_rapid_recharge"				"急速充能"
		"upgrade_thermal_detonator"				"煉金烈焰"
		"upgrade_fleetfoot_boots"				"機動步行"
		"upgrade_kinetic_sash"					"動感衝刺"
		"upgrade_active_reload"					"主動裝填"
		"upgrade_arcane_medallion"				"秘法胸針"
		"upgrade_mod_disruptor"					"魂力破壞"		
		"upgrade_ability_speed"					"速影迷蹤"			
		"upgrade_succor"						"拯救"		
		"upgrade_containment"					"遲緩巫術"
		"upgrade_withering_whip"				"凋零之鞭"
		"upgrade_self_bubble"					"飄渺護罩"
		"upgrade_stasis_bomb"					"凝固炸彈"
		"upgrade_quarantine"					"隔離領域"
		"upgrade_rescue_beam"					"救援光束"
		"upgrade_duration_extender"				"[已棄用]時效延長"
		"upgrade_slowing_tech"					"秘法減速"
		"upgrade_tech_3"						"能量加成"
		"upgrade_ability_refresher"				"刷新器"
		"upgrade_aoe_tech_shield"				"魂幕脈衝"
		"upgrade_cold_front"					"冷鋒"		
		"upgrade_target_stun"					"定時擊倒"
		"upgrade_aoe_root"						"真空網"				
		"upgrade_tech_cleave"					"量子奇美拉"
		"upgrade_tech_armor_reduction_aura"		"弱化魂抗光環"		
		"upgrade_camouflage"					"迷彩服"
		"upgrade_glitch"						"詛咒"
		"upgrade_bullet_resist_shredder"		"護甲弱化"
		"upgrade_weapon_eater"					"武器吞噬者"
		"upgrade_weapon_instant_reload"			"重裝 + 巨大彈匣"
		"upgrade_ability_power_shard"			"回聲碎片"
		"upgrade_imbued_ability"				"灌注技能"
		"upgrade_arcane_extension"				"持久力"
		"upgrade_imbued_duration_extender"		"高階持久力"
		"upgrade_diviners_kevlar"				"預兆防護"
		"upgrade_infuser"						"秘法灌注"
		"upgrade_acolytes_glove"				"魂力猛擊"
		"upgrade_melee_charge"					"近戰衝鋒"
		"upgrade_charmed_wraps"					"魅力包巾"
		"upgrade_magic_clarity"					"清晰"
		"upgrade_magic_storm"					"澎湃動力"
		"upgrade_suppressor"					"秘法抑制"
		"upgrade_quick_silver"					"迅銀速裝"
		"upgrade_magic_carpet"					"魔毯"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"堅韌"
		"upgrade_vampire"								"子彈吸血"
		"upgrade_health_regen_1"						"回復力"
		"upgrade_health_stimpak"						"療癒儀式"
		"upgrade_savior"								"神力屏障"
		"upgrade_restorative_locket"					"修復項鍊"
		"upgrade_health_bullet_deflector"				"子彈偏轉"
		"upgrade_health_regenerative_armor"				"再生護甲"
		"upgrade_bullet_armor"							"防彈裝甲"
		"upgrade_improved_bullet_armor"					"改進防彈裝甲"
		"upgrade_bullet_armor_2"						"改進防彈裝甲"
		"upgrade_double_jump"							"二段跳"
		"upgrade_weapon_power_and_health_drain"			"超速"
		"upgrade_health_regen_aura"						"療癒光環"
		"upgrade_cheat_death"								"欺騙死亡"
		"upgrade_healing_booster"						"治療增效"
		"upgrade_health"								"額外生命"
		"upgrade_proc_melee_stun"						"近戰擊倒"
		"upgrade_debuff_reducer"						"減益抗性"
		"upgrade_reduce_debuff_duration"				"減益移除"
		"upgrade_high_impact_armor"						"抗衝擊裝甲"
		"upgrade_rupture"								"腐朽"
		"upgrade_discord"								"混亂"	
		"upgrade_spell_absorb"							"吸收者"
		"upgrade_tech_armor"							"抗魂裝甲"
		"upgrade_tech_armor_2"							"抗魂裝甲+"
		"upgrade_tech_purge"							"改進抗魂裝甲"
		"upgrade_deflector_shield"						"子彈偏轉護盾"
		"upgrade_chonky"								"堅韌不拔"
		"upgrade_damage_recycler"						"血蛭"
		"upgrade_personal_rejuvenator"					"重生"
		"upgrade_phantom_strike"						"幻影突襲"
		"upgrade_rebirth"								"靈魂重生"
		"upgrade_active_bullet_shield"					"抵盾衝鋒"
		"upgrade_bullet_damage_reduction_aura"			"武器干擾"
		"upgrade_return_fire"							"歸還火力"
		"upgrade_slow_immunity"							"[已棄用]勢不可擋"
		"upgrade_metal_skin"							"金屬皮膚"
		"upgrade_regenerative_armor"					"再生裝甲"
		"upgrade_regenerating_bullet_shield"			"戰鬥屏障"
		"upgrade_magic_shield"							"附魔屏障"
		"upgrade_aerial_assault"						"空中突襲"
		"upgrade_combo_breaker"							"連招破壞"
		"upgrade_unstoppable"								"勢不可擋"
		"upgrade_colossus"								"化身巨人"
		"upgrade_ablative_coat"							"消融外衣"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"疾跑加成"
		"upgrade_superior_stamina"					"超強耐力"
		"upgrade_improved_stamina"					"額外耐力"
		"upgrade_cardio_calibrator"					"恆久速度"
		"upgrade_health_nova"						"療癒新星"
		"upgrade_reload_speed"						"快速裝填"
		"upgrade_cloaking_device"					"隱形裝置"
		"upgrade_cloaking_device_active"			"影織"
		"upgrade_zipine_mastery"					"纜線大師"
		"upgrade_rocket_boots"						"[已棄用]壯麗飛躍"
		"upgrade_rocket_booster"					"壯麗飛躍"
		"upgrade_aoe_smoke_bomb"					"煙霧彈"
		"upgrade_aoe_silence"						"EMP 手榴彈"
		"upgrade_debuff_absorb"						"科技裝甲"
		"upgrade_tech_defender"						"科技裝甲"
		"upgrade_disarm"							"虹吸意志"
		"upgrade_vex_barrier"						"反應式屏障"
        
		//漢化:team:233Isaac(builds item abilty etc.) , BrianREED(MENU UI HUD HeroBackground etc.) , 田園海味(Messages etc) .
	}
}
