"lang"
{
	"Language"		"schinese"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"已获得"
		"ItemHistory_Action_EventPointPurchase"							"用点数购买"
		"ItemHistory_Action_SeasonalItemGrant"							"季票/赛季物品奖励"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"物品已作废"
		"ItemHistory_Action_InitialAccountGrant"						"初始账号许可"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantom Item Creation"
		"ItemHistory_Action_LimitedDraft"								"被制作的卡牌"
		"ItemHistory_Action_GauntletAbandoned"							"Gauntlet Abandoned"
		"ItemHistory_Action_PackOpenedNewItem"							"从卡包中获得"
		"ItemHistory_Action_PackOpenedRemoved"							"卡包已打开"
		"ItemHistory_Action_GauntletEntryFee"							"Gauntlet Entry Fee"
		"ItemHistory_Action_TourneyAbandoned"							"Tournament Abandoned"
		"ItemHistory_Action_TourneyEntryFeePaid"						"锦标赛入场费"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"锦标赛入场费已退款"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"锦标赛入场费已退款"
		"ItemHistory_Action_GauntletReward"								"Gauntlet Reward"
		"ItemHistory_Action_RecycleDestroyed"							"被轮回"


		"ItemHistory_Transaction_Delete"								"已删除"
		"ItemHistory_Transaction_Craft"									"已制作"
		"ItemHistory_Transaction_UnlockCrate"							"珍藏已开启"
		"ItemHistory_Transaction_SupportUndo"							"Steam客服回退了你的一个或更多先前的动作"
		"ItemHistory_Transaction_StrangePart"							"应用一个奇异效果"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"卷轴已完成"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"制作信息已移除"
		"ItemHistory_Transaction_Autographed"							"涂绘已使用"
		"ItemHistory_Transaction_PurchaseFinalized"						"购买已完成"
		"ItemHistory_Transaction_Recycled"								"已轮回"
		"ItemHistory_Transaction_PennantUpgrade"						"锦旗等级已升级"
		"ItemHistory_Transaction_ApplyEssence"							"Infused an egg with essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"一个选手卡包已打开"
		"ItemHistory_Transaction_PlayerCardRecycle"						"已回收为粉尘"

		"ItemHistory_ItemIsInInventory"		"在库存中"
		"ItemHistory_ItemIsSubscription"	"赛季物品"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"主菜单"
		"Steam_Citadel_RP_InParty"								"主菜单 - 队伍中"
		"Steam_Citadel_RP_FindingMatch"							"寻找比赛"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%}k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"匹配"
		"Steam_Citadel_RP_MM_Ranked"							"天梯"
		"Steam_Citadel_RP_MM_PrivateLobby"						"私人房间"
		"Steam_Citadel_RP_MM_SoloBot"							"机器人比赛"
		"Steam_Citadel_RP_MM_Tutorial"							"教程"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"比赛"
		"Steam_Citadel_RP_GM_Sandbox"							"沙盒"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"在线"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_heavy"			"Heavy"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Slork"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"				"基础弹匣"
		"upgrade_clip_size_desc"			"增加 <span class=\"highlight\">基础弹匣</span>."

		"upgrade_clip_size_fixed"			"加长弹匣"
		"upgrade_clip_size_fixed_desc"		"增加 <span class=\"highlight\">基础弹匣</span>."

		"upgrade_clip_size_fixed_t3"			"特大号弹匣"
		"upgrade_clip_size_fixed_t3_desc"		"大幅增加 <span class=\"highlight\">基础弹匣</span>."

		"upgrade_clip_size_2"				"大弹匣"
		"upgrade_clip_size_2_desc"			"大增加 <span class=\"highlight\">基础弹匣</span>."

		"upgrade_clip_size_3"				"特大号弹匣"
		"upgrade_clip_size_3_desc"			"大幅增加 <span class=\"highlight\">基础弹匣</span>."

		"upgrade_ammo_scavenger"			"掠魂弹匣"
		"upgrade_ammo_scavenger_desc"		"每次<span class=\"highlight\"> 正补 或 反补 魂灵球 </span>时，都会<span class=\"highlight\">回复些许弹药和获得额外魂力</span>。可以叠加。"
		AmmoPerSoul_label					"每个魂灵球弹药"
		SpiritPowerPerSoul_label			"每个魂灵球魂力"
		AmmoScavengerDuration_label			"持续时间"
		AmmoScavengerDuration_postfix		"s"

		"upgrade_rapid_rounds"			"迅捷弹匣"

		"upgrade_stabilizer"				"稳定器"
		"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		"upgrade_lifestrike_gauntlets"		"近战吸血"
		"upgrade_lifestrike_gauntlets_desc"	"每隔一段时间你对敌方单位的<span class=\"highlight\">近战攻击</span>会<span class=\"highlight\">治疗你所造成的近战伤害的{s:LifestrikeHealPercent}%</span>加上{s:LifestrikeHeal}。对非英雄目标的治疗率为 {s:NonHeroHealPct}%。"

		"upgrade_chain_lightning"		"特斯拉弹"
		"upgrade_chain_lightning_desc"	"你的子弹有几率<span class=\"highlight\">电击</span>你的目标。 电击会跳到附近的敌人身上。"

		"upgrade_galvanic_storm"		"雷霆漩涡"
		"upgrade_galvanic_storm_passive1"	"你的子弹有几率 <span class=\"highlight\">电击</span> 目标。电击会跳到附近的敌人身上。"
		"upgrade_galvanic_storm_passive2"	"当你的魂力护盾被破坏时，你会获得 <span class=\"highlight\">{s:BuffDamageMult}倍电击伤害</span> 和增加的 <span class=\"highlight\">移动速度</span>"
		
		"upgrade_attack_speed_1"			"射速"
		"upgrade_attack_speed_1_desc"	"增加你的 <span class=\"highlight\">射速</span>。"

		"upgrade_small_attack_speed"		"基础射速"
		"upgrade_small_attack_speed_desc"	"增加你的 <span class=\"highlight\">射速</span>。"

		"upgrade_targeted_silence"		"寂静符文"
		"upgrade_targeted_silence_desc"	"选定一个敌方英雄目标，使用后发射一发投射物，击中敌方英雄目标时施加 <span class=\"highlight\">沉默</span> 并且施加 <span class=\"highlight\">减少魂力抗性</span>。"

		"upgrade_proc_silence"			"EMP弹药"
		"upgrade_proc_silence_desc"		"你的子弹会给敌方英雄施加 <span class=\"highlight\">EMP电荷</span>，使其 <span class=\"highlight\">无法使用技能</span>。效果消失后，目标在 <span class=\"highlight\">{s:ImmunityDuration}秒</span> 内对EMP弹药免疫。"

		"upgrade_silencer"				"消音器"
		"upgrade_silencer_active"		"使用后在接下来的 {s:AbilityDuration}秒内, <span class=\"highlight\">所有子弹击中敌人造成沉默</span>。 沉默会阻止目标使用能力。 沉默不会中断持续施法技能。"
		"upgrade_silencer_passive1"		"你的子弹会对消声目标造成额外<span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% 伤害</span>."
		"upgrade_silencer_passive2"		"你的子弹会在敌方英雄身上形成 <span class=\"highlight\">EMP</span> , 阻止他们使用能力。"
		"SilencerSlowPercent_label"		"子弹减速"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		"upgrade_proc_tech_damage"		"秘法弹药"
		"upgrade_proc_tech_damage_desc"	"你的子弹会附带<span class=\"highlight\">基础子弹伤害 [{s:BaseDamagePerShot}] </span>的魂力伤害。魔导弹药的伤害会根据<span class=\"highlight\">魂力力量</span>获得<span class=\"highlight\">{s:SpellAmplificationMultiplier}倍</span>的加成。霰弹枪的伤害会在每颗弹丸之间分摊。此效果每<span class=\"highlight\">{s:ProcCooldown}秒</span>只能触发一次。"
		
		"upgrade_slowing_bullets"		"减速弹药"
		"upgrade_slowing_bullets_desc"	"你的子弹附加 <span class=\"highlight\">减少移速</span> 。"

		"upgrade_inhibitor"			"抑制弹药"
		"upgrade_inhibitor_desc"	"你的子弹击中敌人时附加 <span class=\"highlight\">减少移速</span> 和减少目标 <span class=\"highlight\">输出伤害</span> 减益状态。"
		modifier_inhibitor_debuff	"抑制弹药"
		OutgoingAbilityDamagePenaltyPercent_label	"伤害惩罚"
		OutgoingAbilityDamagePenaltyPercent_postfix	"%"

		"upgrade_armor_reduction_debuff"		"破甲弹"
		"upgrade_armor_reduction_debuff_desc"	"你的子弹会在<span class=\"highlight\">{s:AbilityDuration}秒</span>内减少目标<span class=\"highlight\">{s:ResistReduction}%的子弹抗性</span>，并对子弹护盾造成额外伤害。"

		"upgrade_weapon_detention_ammo"		"禁锢弹"
		"upgrade_weapon_detention_ammo_desc"	"你的子弹会在敌人身上叠加层数，使其<span class=\"highlight\">被束缚</span>在原地。"

		"upgrade_leveler"		"平衡者"
		"upgrade_leveler_active_desc"	"对目标施加<span class=\"highlight\">束缚</span>效果并减少<span class=\"highlight\">你和目标</span>的子弹抗性。"
		"upgrade_leveler_passive_desc"				"你的爆头会造成额外伤害并大幅降低敌人的射速。"
		"upgrade_leveler_innate_desc"	"近战专精<br>禁锢弹药"

		"upgrade_bullet_armor_reduction_aura"			"猎人光环"
		"upgrade_bullet_armor_reduction_aura_desc"		"降低附近敌人的<span class=\"highlight\">子弹抗性和射速</span>。如果附近只有一名敌方英雄，<span class=\"highlight\">则效果为三倍</span>。"

		"upgrade_nearby_enemy_boost"		"肾上腺素激增"
		"upgrade_nearby_enemy_boost_desc"	"当附近有两个或以上敌方英雄时，获得额外的<span class=\"highlight\">子弹伤害</span>和<span class=\"highlight\">射速</span>。"

		"upgrade_dps_aura"				"英雄光环"
		"upgrade_dps_aura_active_desc"	"使用后在持续时间内为你和的附近友军增加<span class=\"highlight\">额外移动速度</span> 和 <span class=\"highlight\">射速</span> 。"
		"upgrade_dps_aura_desc"			"被动为范围内的召唤物增加额外<span class=\"highlight\">射速</span> 。"
		"modifier_dps_aura_active"		"英雄光环开启"
		"modifier_dps_aura_player"		"英雄光环射速"

		"BonusBaseDamage_label"			"基础子弹和近战伤害"
		"BonusBaseDamage_postfix"		"%"

		"upgrade_fire_rate_aura"			"射速光环"
		"upgrade_fire_rate_aura_desc"	"为你和附近的队友提供<span class=\"highlight\">射速</span>加成。对非英雄单位的加成不同。"

		"upgrade_warp_stone"		"传送符石"
		"upgrade_warp_stone_desc"	"使用后向瞄准的地方<span class=\"highlight\">传送</span> 一小段距离，获得额外 <span class=\"highlight\">子弹抗性</span>。"
		WarpStoneRange_label		"传送距离"
		WarpStoneRange_postfix		"m"
		modifier_warp_stone_caster	"传送符石"
		CasterBuffDuration_label	"增益持续时间"
		CasterBuffDuration_postfix	"s"
		CasterSlowPercent_label		"自我减速"
		CasterSlowPercent_postfix	"%"

		"upgrade_tech_damage_pulse"			"折磨脉冲"
		"upgrade_tech_damage_pulse_desc"	"定期对附近最近的敌人造成魂力伤害。"

		"upgrade_magic_burst"	"秘法迸发"
		"upgrade_magic_burst_desc"	"如果技能在单次造成 {s:MinimumDamage} 或更多伤害，则会造成<span class=\"highlight\">额外伤害</span>。"
		MagicBurstDamage_label		"额外伤害"

		"upgrade_magic_shock"	"高阶迸发"
		"upgrade_magic_shock_desc"	"如果造成的魂力伤害在单次造成{s:MinimumDamage}或更多伤害，则会增加<span class=\"highlight\">额外伤害和减少移速</span>。目标在受到高阶迸发伤害后的<span class=\"highlight\">{s:ReProcLockoutTime}s</span>内免疫高阶迸发的效果。"
		MagicShockDamage_label		"最大生命值伤害"
		MagicShockDamage_postfix	"%"

		"upgrade_tech_bleed"	"秘法回响"
		"upgrade_tech_bleed_desc" "浸染一个技能，对目标范围内敌人施加减少移速，在短暂延迟后对目标周围半径内造成额外 <span class=\"highlight\"> {s:TechDamagePercent}% 的伤害</span> 。"

		"upgrade_toxic_bullets"		"毒性弹药"
		"upgrade_toxic_bullets_desc"	"你的子弹会对敌人造成流血减益状态，使他们收到 <span class=\"highlight\">当前生命百分比</span> 的持续伤害. 并且在减益效果持续时间内 <span class=\"highlight\">降低目标的治疗效果</span> 。"

		"upgrade_attack_speed_2"			"强化射速"
		"upgrade_attack_speed_2_desc"	"提高你的<span class=\"highlight\">射速</span>。"

		"upgrade_tech_overflow"			"魂力溢出"
		"upgrade_tech_overflow_desc"	"用子弹向敌方英雄<span class=\"highlight\">射击充能</span>，获得魂力加成。"
		"modifier_tech_overflow"		"魂力溢出"
		"modifier_tech_overflow_building" "魂力溢出中..."

		"OverflowTechPower_label"		"魂力"
		"OverflowBonusDamage_label"     "增加魂力"
		"OverflowBonusDamage_postfix"	"%"

		"upgrade_drum_magazine"			"战鼓"
		"upgrade_drum_magazine_desc"		"提供大量的<span class=\"highlight\">弹药加成</span>，并增加<span class=\"highlight\">装填速度</span>。"

		"upgrade_ricochet"			"跳弹"
		"upgrade_ricochet_desc"		"你的子弹射击敌人时将会附加 <span class=\"highlight\">跳弹</span> 效果，<span class=\"highlight\">可应用于任何子弹技能</span>，<span class=\"highlight\">跳弹会造成原始伤害的百分比</span> 。"
		"RicochetTargetsTooltipOnly_label"			"反弹目标数量"

		"upgrade_height_advantage"		"Height Advantage"
		"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		"upgrade_close_range"		"近距离增幅"
		"upgrade_close_range_desc"	"当目标在你的<span class=\"highlight\">近距离</span>时，对该目标造成<span class=\"highlight\">额外子弹伤害</span>。"

		"upgrade_long_range"		"远距离增幅"
		"upgrade_long_range_desc"	"当目标在你的<span class=\"highlight\">远距离</span>时，对该目标造成<span class=\"highlight\">额外子弹伤害</span>。"

		"upgrade_crackshot"		"秘法射击"
		"upgrade_crackshot_desc"	"每隔一段时间你的下一次射击会附加 <span class=\"highlight\">额外魂力伤害</span> 。"
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"魂力伤害"

		"upgrade_medic_bullets"		"医疗子弹"
		"upgrade_medic_bullets_desc"	"每隔一段时间下一发子弹将会根据你击中的目标来 <span class=\"highlight\">治疗</span> 你。"
		"HealFromHero_label"	"击中英雄回复"
		"HealFromNPC_label"	 "击中非英雄回复"

		"upgrade_close_quarter_combat"		"抵近射击"
		"upgrade_close_quarter_combat_desc"	"当目标在你的 <span class=\"highlight\">近距离</span> 时，对该目标造成 <span class=\"highlight\">额外子弹伤害 </span> 并且施加 <span class=\"highlight\">减少移速</span> 。"

		"upgrade_headshot_booster"			"爆头增强"
		"upgrade_headshot_booster_desc"		"每隔一段时间 <span class=\"highlight\">爆头时</span> 造成额外伤害。"

		"upgrade_sharpshooter"					"神射手"
		"upgrade_sharpshooter_desc"				"当目标在你的 <span class=\"highlight\">远距离</span> 时，对该目标造成 <span class=\"highlight\">额外子弹伤害</span> 。"
		"upgrade_sharpshooter_headshots_desc"	"每隔一段时间 <span class=\"highlight\">爆头</span> 造成额外伤害。"

		"upgrade_banshee_slugs"					"致残爆头"
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">爆头</span> 会减少目标 <span class=\"highlight\">子弹以及魂力抗性</span>."
		BulletResistReduction_label		"子弹抗性减少"
		BulletResistReduction_postfix	"%"
		MagicResistReduction_label		"魂力抗性减少"
		MagicResistReduction_postfix	"%"
		"upgrade_berserker"				"狂战士"
		"upgrade_berserker_desc"		"你的 <span class=\"highlight\">子弹伤害</span> 会随着你受到的伤害持续增加。"

		"upgrade_fervor"			"狂暴"
		"upgrade_fervor_passive"	"当 <span class=\"highlight\">低于 {s:LowHealthThreshold}% 血量</span> 时，获得增益。"
		"FervorTechResist_postfix"  "%"
		"upgrade_tech_defense_shredders"		"碎魂弹药"
		"upgrade_tech_defense_shredders_desc"	"你的子弹会对敌人附加 <span class=\"highlight\">魂力伤害增幅</span> 和 <span class=\"highlight\">魂力吸血</span> 减益状态。"
		ShreddersTechAmp_label				"魂力伤害增幅"
		ShreddersTechAmp_postfix			"%"

		"upgrade_non_player_bonus"			"怪兽专攻"
		"upgrade_non_player_bonus_desc"		"对, <span class=\"highlight\">Troopers</span>，<span class=\"highlight\">Neutrals</span> 和 <span class=\"highlight\">Bosses</span>额外造成 <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% 子弹伤害</span>."

		"upgrade_hollow_point_rounds"					"空尖弹药"
		"upgrade_hollow_point_rounds_desc"				"当你 <span class=\"highlight\"> 高于 {s:LifeThreshold}% 生命</span> 时, 获得额外 <span class=\"highlight\">子弹伤害</span> 。"
		"upgrade_hollow_point_rounds_shield_desc"		"获得<span class=\"highlight\">魂力护盾</span>可阻挡魂力伤害。脱离战斗后一段时间，护盾会恢复。"
		
		"upgrade_proc_disarm"			"Disarming Bullets"
