"lang"
{
	"Language"		"English"
		"ItemHistory_Action_EventPointPurchase"							"Purchased with points"
		"ItemHistory_Action_SeasonalItemGrant"							"Subscription/Seasonal Item Grant"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Item Revoked"
		"ItemHistory_Action_InitialAccountGrant"						"Initial Account Grant"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantom Item Creation"
		"ItemHistory_Action_LimitedDraft"								"Drafted Card"
		"ItemHistory_Action_GauntletAbandoned"							"Gauntlet Abandoned"
		"ItemHistory_Action_PackOpenedNewItem"							"Opened From Pack"
		"ItemHistory_Action_PackOpenedRemoved"							"Pack Was Opened"
		"ItemHistory_Action_GauntletEntryFee"							"Gauntlet Entry Fee"
		"ItemHistory_Action_TourneyAbandoned"							"Tournament Abandoned"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Tournament Entry Fee"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Tournament Entry Fee Refunded"
		"ItemHistory_Action_GauntletReward"								"Gauntlet Reward"
		"ItemHistory_Action_RecycleDestroyed"							"Destroyed by Recycling"


		"ItemHistory_Transaction_Delete"								"You deleted"
		"ItemHistory_Transaction_Craft"									"Crafted"
		"ItemHistory_Transaction_UnlockCrate"							"Opened a treasure"
		"ItemHistory_Transaction_SupportUndo"							"Steam Support undid one or more of your prior actions"
		"ItemHistory_Transaction_StrangePart"							"Applied a strange modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recipe completed"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Removed craft index"
		"ItemHistory_Transaction_Autographed"							"Attached autograph"
		"ItemHistory_Transaction_PurchaseFinalized"						"Purchase finalized"
		"ItemHistory_Transaction_Recycled"								"Recycled"
		"ItemHistory_Transaction_PennantUpgrade"						"Upgraded a pennant's level"
		"ItemHistory_Transaction_ApplyEssence"							"Infused an egg with essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Opened a player card pack"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recycled into dust"

		"ItemHistory_ItemIsInInventory"		"In your inventory"
		"ItemHistory_ItemIsSubscription"	"Subscription Item"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Main Menu"
		"Steam_Citadel_RP_InParty"								"Main Menu - Party"
		"Steam_Citadel_RP_FindingMatch"							"Finding Match"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%}k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Private"
		"Steam_Citadel_RP_MM_SoloBot"							"Bot"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Match"
		"Steam_Citadel_RP_GM_Sandbox"							"Sandbox"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"Online"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_heavy"			"Heavy"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Slork"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"				"Basic Magazine"
		"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		"upgrade_clip_size_fixed"			"Extended Magazine"
		"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		"upgrade_clip_size_2"				"Big Clip"
		"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		"upgrade_clip_size_3"				"Extra Large Magazine"
		"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		"upgrade_ammo_scavenger"			"Ammo Scavenger"
		"upgrade_ammo_scavenger_desc"		"Any time you secure or deny a Soul you <span class=\"highlight\">get ammo back</span> and gain stacking <span class=\"highlight\">Spirit Power</span>."
		AmmoPerSoul_label					"Ammo Per Soul"
		SpiritPowerPerSoul_label			"Spirit Power Per Soul"
		AmmoScavengerDuration_label			"Spirit Power Duration"
		AmmoScavengerDuration_postfix		"s"

		"upgrade_rapid_rounds"			"Rapid Rounds"

		"upgrade_stabilizer"				"Stabilizer"
		"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		"upgrade_lifestrike_gauntlets"		"Melee Lifesteal"
		"upgrade_lifestrike_gauntlets_desc"	"Your <span class=\"highlight\">Melee</span> attacks <span class=\"highlight\">heal you</span> for {s:LifestrikeHealPercent}% of the <span class=\"highlight\">Melee Damage</span> dealt plus {s:LifestrikeHeal}. This heal is {s:NonHeroHealPct}% effective vs non-heroes."

		"upgrade_chain_lightning"		"Tesla Bullets"
		"upgrade_chain_lightning_desc"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The <span class=\"highlight\">shock</span> will jump to a nearby enemy."

		"upgrade_galvanic_storm"		"Galvanic Storm"
		"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		
		"upgrade_attack_speed_1"			"Fire Rate"
		"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		"upgrade_small_attack_speed"		"Basic Fire Rate"
		"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		"upgrade_targeted_silence"		"Silence Glyph"
		"upgrade_targeted_silence_desc"	"Fires a projectile which <span class=\"highlight\">Silences</span> the target and reduces its <span class=\"highlight\">Spirit Resist</span>. Silence does not interrupt channeling abilities."

		"upgrade_proc_silence"			"EMP Bullets"
		"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		"upgrade_silencer"				"Silencer"
		"upgrade_silencer_active"		"For the next {s:AbilityDuration}s, <span class=\"highlight\">all your bullets immediately apply Silence</span>. Silence prevents targets from using abilities."
		"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"Bullet Slow Proc"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		"upgrade_proc_tech_damage"		"Magitech Rounds"
		"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		"upgrade_slowing_bullets"		"Slowing Bullets"
		"upgrade_slowing_bullets_desc"	"Your bullets apply <span class=\"highlight\">Movement Slow</span>."

		"upgrade_inhibitor"			"Inhibitor"
		"upgrade_inhibitor_desc"	"Your bullets apply <span class=\"highlight\">Movement Slow</span> and reduce the target's <span class=\"highlight\">outgoing damage</span> on hit."
		modifier_inhibitor_debuff	"Inhibitor"
		OutgoingAbilityDamagePenaltyPercent_label	"Damage Penalty"
		OutgoingAbilityDamagePenaltyPercent_postfix	"%"

		"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."

		"upgrade_weapon_detention_ammo"		"Detention Rounds"
		"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."

		"upgrade_leveler"		"Leveler"
		"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		"upgrade_bullet_armor_reduction_aura"			"Hunter's Aura"
		"upgrade_bullet_armor_reduction_aura_desc"		"Reduces nearby enemies' <span class=\"highlight\">Bullet Resist and Fire Rate</span>. If there is only one enemy hero nearby, this <span class=\"highlight\">effect is tripled</span>."

		"upgrade_nearby_enemy_boost"		"Adrenaline Rush"
		"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		"upgrade_dps_aura"				"Heroic Aura"
		"upgrade_dps_aura_active_desc"	"Provides bonus <span class=\"highlight\">Movement Speed</span> and <span class=\"highlight\">Fire Rate</span> to you and nearby allies."
		"upgrade_dps_aura_desc"			"Provides <span class=\"highlight\">Fire Rate</span> to nearby player minions."
		"modifier_dps_aura_active"		"Heroic Active"
		"modifier_dps_aura_player"		"Heroic Firerate"

		"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		"upgrade_fire_rate_aura"			"Fire Rate Aura"
		"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"

		"upgrade_warp_stone"		"Warp Stone"
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Teleport</span> straight ahead, gaining <span class=\"highlight\">Bullet Resist</span>."
		WarpStoneRange_label		"Teleport Range"
		WarpStoneRange_postfix		"m"
		modifier_warp_stone_caster	"Warp Stone"
		CasterBuffDuration_label	"Buff Duration"
		CasterBuffDuration_postfix	"s"
		CasterSlowPercent_label		"Self Slow"
		CasterSlowPercent_postfix	"%"

		"upgrade_tech_damage_pulse"			"Torment Pulse"
		"upgrade_tech_damage_pulse_desc"	"Periodically deals <span class=\"highlight\">Spirit Damage</span> to the closest nearby enemy."

		"upgrade_magic_burst"	"Mystic Burst"
		"upgrade_magic_burst_desc"	"Abilities deal bonus <span class=\"highlight\">Spirit Damage</span> if they deal {s:MinimumDamage} damage or more in a single hit."
		MagicBurstDamage_label		"Bonus Damage"

		"upgrade_magic_shock"	"Improved Burst"
		"upgrade_magic_shock_desc"	"Abilities deal bonus <span class=\"highlight\">Spirit Damage</span> if they deal {s:MinimumDamage} damage or more in a single hit.<br/>Targets are immune to the effects of Improved Burst for <span class=\"highlight\">{s:ReProcLockoutTime}s</span> after taking damage from it."
		MagicShockDamage_label		"Max Health Bonus Damage"
		MagicShockDamage_postfix	"%"

		"upgrade_tech_bleed"	"Mystic Reverb"
		"upgrade_tech_bleed_desc" "Imbue an ability to apply <span class=\"highlight\">slow</span> in a radius around the target and deal an <span class=\"highlight\">additional percentage of the damage dealt</span> to enemies around the target after a short delay."

		"upgrade_toxic_bullets"		"Toxic Bullets"
		"upgrade_toxic_bullets_desc"	"Your bullets build up a <span class=\"highlight\">Bleed</span> on enemies, causing them to lose a <span class=\"highlight\">percentage of their current health</span> over time. Also applies <span class=\"highlight\">Healing Reduction</span> on the bleeding target."

		"upgrade_attack_speed_2"			"Improved Fire Rate"
		"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		"upgrade_tech_overflow"			"Spiritual Overflow"
		"upgrade_tech_overflow_desc"	"Gain bonus <span class=\"highlight\">Spirit Power</span> by <span class=\"highlight\">charging up</span> with your bullets on enemy heroes."
		"modifier_tech_overflow"		"Spiritual Overflow"
		"modifier_tech_overflow_building" "Spiritual Overflow Building..."

		"OverflowTechPower_label"		"Spirit Power"
		"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		"upgrade_drum_magazine"			"Drum Magazine"
		"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		"upgrade_ricochet"			"Ricochet"
		"upgrade_ricochet_desc"		"Your bullets will <span class=\"highlight\">ricochet</span> on enemies near your target, <span class=\"highlight\">applying any bullet procs</span> and <span class=\"highlight\">dealing a percentage of the original damage.</span>"
		"RicochetTargetsTooltipOnly_label"			"Ricochet Targets"

		"upgrade_height_advantage"		"Height Advantage"
		"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		"upgrade_close_range"		"Close Quarters"
		"upgrade_close_range_desc"	"Deal additional <span class=\"highlight\">Weapon Damage</span> when in <span class=\"highlight\">close range</span> to your target."

		"upgrade_long_range"		"Long Range"
		"upgrade_long_range_desc"	"Deal additional <span class=\"highlight\">Weapon Damage</span> when <span class=\"highlight\">beyond a minimum distance</span> from your target."

		"upgrade_crackshot"		"Mystic Shot"
		"upgrade_crackshot_desc"	"Your next bullet deals bonus <span class=\"highlight\">Spirit Damage</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Spirit Damage"

		"upgrade_medic_bullets"		"Restorative Shot"
		"upgrade_medic_bullets_desc"	"Your next bullet will <span class=\"highlight\">heal</span> you based on what target you hit."
		"HealFromHero_label"	"Healing From Heroes"
		"HealFromNPC_label"	 "Healing From NPCs"

		"upgrade_close_quarter_combat"		"Point Blank"
		"upgrade_close_quarter_combat_desc"	"When in <span class=\"highlight\">close range</span> to your target, gain <span class=\"highlight\">Weapon Damage</span> and your bullets apply a <span class=\"highlight\">Movement Slow</span>."

		"upgrade_headshot_booster"			"Headshot Booster"
		"upgrade_headshot_booster_desc"		"Deal bonus <span class=\"highlight\">Weapon Damage</span> with <span class=\"highlight\">headshots</span>."

		"upgrade_sharpshooter"					"Sharpshooter"
		"upgrade_sharpshooter_desc"				"Deal additional <span class=\"highlight\">Weapon Damage</span> when <span class=\"highlight\">beyond a minimum distance</span> from your target."
		"upgrade_sharpshooter_headshots_desc"	"Deal bonus <span class=\"highlight\">Weapon Damage</span> with <span class=\"highlight\">headshots</span>."

		"upgrade_banshee_slugs"					"Crippling Headshot"
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Headshots</span> reduce target's <span class=\"highlight\">Bullet and Spirit Resist</span>."
		BulletResistReduction_label		"Bullet Resist Reduction"
		BulletResistReduction_postfix	"%"
		MagicResistReduction_label		"Spirit Resist Reduction"
		MagicResistReduction_postfix	"%"
		"upgrade_berserker"				"Berserker"
		"upgrade_berserker_desc"		"Your <span class=\"highlight\">Weapon Damage</span> increases as you take sustained damage."

		"upgrade_fervor"			"Frenzy"
		"upgrade_fervor_passive"	"While you are <span class=\"highlight\">below {s:LowHealthThreshold}% health</span>, you gain stat bonuses."
		"FervorTechResist_postfix"  "%"
		"upgrade_tech_defense_shredders"		"Soul Shredder Bullets"
		"upgrade_tech_defense_shredders_desc"	"Your bullets apply a debuff that amplifies your <span class=\"highlight\">Spirit Damage</span> against the target and grants you <span class=\"highlight\">Spirit Lifesteal</span> against them."
		ShreddersTechAmp_label				"Spirit Amp"
		ShreddersTechAmp_postfix			"%"

		"upgrade_non_player_bonus"			"Monster Rounds"
		"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		"upgrade_hollow_point_rounds"					"Hollow Point Ward"
		"upgrade_hollow_point_rounds_desc"				"When you are <span class=\"highlight\">above {s:LifeThreshold}% health</span>, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."
		
		"upgrade_proc_disarm"			"Disarming Bullets"
