"lang" 
{ 
	"Language" "English" 
		"citadel_replay_manager_error_write_failure"	"Replay failed to write to local disk"

		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"Please wait"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"Submitting User"
		"Citadel_PlaytestUser_Result_Success"				"Thank you for your suggesting this user!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"Successfully submitted"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Failed to submit the user, unable to talk to the Deadlock network. Please try again shortly."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"Unable to submit"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"You are not friends with the specified user"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"You have not been friends with this user long enough to be able to send them an invite."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"This player already has access to Deadlock"
		"Citadel_PlaytestUser_Result_LimitedUser"			"This player is a limited Steam user, and therefore is not eligible for playing Deadlock at this time."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Discord Invite"
		"Citadel_DiscordInvite_DiscordLink"					"Link:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"This link will be valid for {i:num_hours} hours"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Already Claimed"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"You have already claimed your Discord invite. We only allow for a single invite per user."
		"Citadel_DiscordInvite_FailedTitle"					"Error"
		"Citadel_DiscordInvite_FailedText"					"We were unable to generate you a Discord invite at this time. This is likely due to high user volume. Please try again in a little while."
		"Citadel_DiscordInvite_DisabledTitle"				"Disabled"
		"Citadel_DiscordInvite_DisabledText"				"Discord invites have been temporarily disabled while we perform maintenance. Please try again in a little while."
		"Citadel_DiscordInvite_Close"						"Close"
		"Citadel_DiscordInvite_Copied"						"Copied"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Confirm Close"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Are you sure you want to close the Discord Dialog? You will no longer be able to generate a Discord invite link once this dialog is closed."
		"Citadel_DiscordInvite_CopyLink"					"Copy Link to Clipboard"
		"Citadel_DiscordInvite_Description"					"Your invite to join the Deadlock discord is listed below, copy the link into a browser and follow the prompts to join."
		"Citadel_DiscordInvite_Loading"						"Loading..."

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"Submit Feedback"
		"Citadel_UserFeedback_Title"						"Submit Feedback"
		"Citadel_UserFeedback_TextPlaceholder"				"Enter Information Here"
		"Citadel_UserFeedback_TypeLabel"					"Type"
		"Citadel_UserFeedback_Submit"						"Submit Feedback"
		"Citadel_UserFeedback_SubmitProcessing"				"Please wait"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"Sending Feedback"
		"Citadel_UserFeedback_Result_Success"				"Thank you for your feedback. This will be reviewed by the team."
		"Citadel_UserFeedback_Result_SuccessTitle"			"Successfully submitted"
		"Citadel_UserFeedback_Result_GenericFailure"		"Failed to submit the feedback, unable to talk to the Deadlock network. Please try again shortly."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"Unable to send"
		"Citadel_UserFeedback_eType_CriticalBug"			"Critical Bug"
		"Citadel_UserFeedback_eType_Bug"					"Bug"
		"Citadel_UserFeedback_eType_Suggestion"				"Suggestion"
		"Citadel_UserFeedback_eType_Other"					"Other"
		"Citadel_UserFeedback_eType_General"				"General Feedback"

		"Citadel_RecommendFriend_Title"						"Recommend a Friend"
		"Citadel_RecommendFriend_desc"						"Have a friend who you'd like to play with in our playtests?<br>Submit their information below."
		"Citadel_RecommendFriend_PopupButton"				"Submit"
		"Citadel_RecommendFriend_SelectTitle"				"Select a Friend from Steam:"
		"Citadel_RecommendFriend_ErrorMsg"					"Must select a friend from list"
		"Citadel_RecommendFriend_Email"						"Email:"
		"Citadel_RecommendFriend_EmailPrompt"				"Email Address"
		"Citadel_RecommendFriend_EmailDesc"					"(Best email to reach your friend, but does not need to match the email address of their Steam account)"
		"Citadel_RecommendFriend_Region"					"Select Region:"
		"Citadel_RecommendFriend_Comments"					"Comments:"
		"Citadel_RecommendFriend_CommentsPrompt"			"Describe who this is briefly"
		"Citadel_RecommendFriend_Region_NA"					"North America"
		"Citadel_RecommendFriend_Region_SA"					"South America"
		"Citadel_RecommendFriend_Region_EU"					"Europe"
		"Citadel_RecommendFriend_Region_SEA"				"Asia/Pacific"
		"Citadel_RecommendFriend_Region_Other"				"Other (specify in comments)"
		"Citadel_RecommendFriend_LocWarning"				"While we are working on adding other languages, we currently only support English for this playtest. Please consider this for your friend invites."

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"Thank you for your report!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"Successfully reported!"
		"Citadel_ReportPlayer_Title"						"Report Player"
		"Citadel_ReportPlayer_Desc"							"Report a player for bad behavior."
		"Citadel_ReportPlayer_Result_GenericFailure"		"Failed to submit the player report, unable to talk to the Deadlock network. Please try again shortly."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"You've already reported this player."
		"Citadel_ReportPlayer_Result_WindowClosed"			"Time limit to report expired. Player must be reported within 1 hour of match ending."
		"Citadel_ReportPlayer_CommentPlaceholder"			"Describe what issue you had with this player"

		"Citadel_SkipTutorial_Title"						"Skip Tutorial"
		"Citadel_SkipTutorial_Body"							"Are you sure that you want to skip the tutorial? You should really only do this if you have played before."

		"Citadel_Region_NA"									"NA"
		"Citadel_Region_Europe"								"Europe"
		"Citadel_Region_SEA"								"Asia"
		"Citadel_Region_SAmerica"							"S America"

		"Citadel_GenericError_RegionInfoNotProvided"				"In order to play online, you must register your account."
		"Citadel_GenericError_DurationControlBlocked"				"You have exceeded the available amount of time that you are allowed to play online."
		"Citadel_GenericError_InvalidClientVersion"					"Your client is unable to connect to this server due to version differences. Try updating your client to the latest version."

		"Citadel_MatchHistory_NoResponse"							"Unable to talk to the Deadlock Network. Please try again in a little while"
		"Citadel_MatchHistory_InternalError"						"An unexpected error occured while getting the match history"
		"Citadel_MatchHistory_InvalidPermission"					"You do not have permission to view this user's match history"
		"Citadel_MatchHistory_TemporarilyDisabled"					"Match history has temporarily been disabled for maintenance"
		"Citadel_MatchHistory_TooBusy"								"The Deadlock Network is too busy and unable to provide match history right now"
		"Citadel_MatchHistory_RateLimited"							"Please wait a little while before requesting more match history"

		"Citadel_MatchDetails_NoResponse"							"Unable to talk to the Deadlock Network. Please try again in a little while"
		"Citadel_MatchDetails_InternalError"						"An unexpected error occured while getting the match details"
		"Citadel_MatchDetails_InvalidPermission"					"You do not have permission to view the details of this match"
		"Citadel_MatchDetails_TemporarilyDisabled"					"Match details has temporarily been disabled for maintenance"
		"Citadel_MatchDetails_TooBusy"								"The Deadlock Network is too busy and unable to provide match details right now"
		"Citadel_MatchDetails_RateLimited"							"Please wait a little while before requesting more match details"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} Won"
		"Citadel_MatchDetails_ServerError"							"Server Error"

		"Citadel_Hud_Paused"										"Game is paused"
		"Citadel_Hud_Unpausing"										"Game is unpausing"
		"Citadel_Notification_Paused_Title"							"Paused"
		"Citadel_Notification_Paused_Message"						"The game has been paused"
		"Citadel_Notification_Unpaused_Title"						"Unpaused"
		"Citadel_Notification_Unpaused_Message"						"The game is unpausing..."
		"Citadel_Hud_PreGame_Countdown"								"Game Starting..."
		"Citadel_Hud_CantPause"										"Can't Pause for {i:pause_cooldown} more seconds"
		"Citadel_Hud_CantUnpause"									"Can't Unpause for {i:pause_cooldown} more seconds"

		"Citadel_Reconnect_IncompatibleVersionTitle"				"Incompatible Version"
		"Citadel_Reconnect_IncompatibleVersionBody"					"Your client is no longer a valid version to connect to this server"

		"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_HeroFavoritesHeader"							"{s:shop_hero_name}'s Favorites"
		"Citadel_Shop_TierBonus"									"TIER BONUS"
		"Citadel_Shop_TierBonus_Weapon"								"Weapon Damage"
		"Citadel_Shop_TierBonus_Armor"								"Base Health"
		"Citadel_Shop_TierBonus_Tech"								"Spirit Power"
		"Citadel_Item_Tooltip_ReturnToShop"							"Return to Shop to purchase"
		"Citadel_Item_Tooltip_CantAfford"							"Can't afford mod"
		"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"		
		"Citadel_Player_Level_APShort"								"AP"
		"Citadel_Player_Level_AbilityUnlocksShort"					"Ability Unlock"
		"Citadel_Player_Level_PowerIncreases"						"Power Increases"
		"Citadel_Player_Level_PowerIncreaseGrants"					"Each Power Increase grants:"
		"Citadel_Player_Level_Legend"								"Legend:"
		"Citadel_Player_Level_AbilityUnlock"						"Ability Unlock"
		"Citadel_Player_Level_PowerIncrease"						"Power Increase"
		"Citadel_Player_Level_AP"									"AP"
		"Citadel_Player_Level_BaseBullet"							"Base Bullet Damage"
		"Citadel_Player_Level_BaseMelee"							"Base Melee Damage"
		"Citadel_Player_Level_BaseHealth"							"Base Health"
		"Citadel_Player_Level_SpiritAmp"							"Spirit Damage Amp"
		"Citadel_Player_Level_BulletResist"							"Bullet Resist"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Total Bonus to your Gun and Melee Damage gained from buying items in the Weapon tree"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Total Bonus to your Base Health gained from buying items in the Vitality tree"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">Spirit Power</span> increases the effectiveness of your Abilities. Spirit Power is gained from buying items in the Spirit tree"
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"Look for the <span class=\"spirit_color\">Spirit Power</span> icon on your Abilities to see its effect."
		"Citadel_Hero_Stats_Tooltip_Shards"							"Your available currency to spend on items"
		"Citadel_Hero_Stats_Souls"									"Souls"
		"Citadel_Hero_Stats_Unsecured"								"Unsecured"

		"Citadel_Shop_Category_Weapon"								"Weapon  <span class=\"ItemLabel\">ITEMS</span>"
		"Citadel_Shop_Category_Magic"								"Spirit  <span class=\"ItemLabel\">ITEMS</span>"
		"Citadel_Shop_Category_Abilities"							"Ability <span class=\"ItemLabel\">UPGRADE</span>"
		"Citadel_Shop_Purchased"									"Purchased"
		"Citadel_Shop_HoldAlt"										"Holt <span class=\"keybind\">[{s:key_extra_info}]</span>"
		"Citadel_Shop_ConditionalAttribute"							"CONDITIONAL"
		"Citadel_Shop_BonusAttribute"								"BONUS"
		"Citadel_ShopFilter_Durabilty"								"Durability"
		"Citadel_ShopFilter_WeaponDamage"							"Weapon Damage"
		"Citadel_ShopFilter_MagicDamage"							"Spirit Damage"
		"Citadel_ShopFilter_Ammo"									"Ammo"
		"Citadel_ShopFilter_FireRate"								"Fire Rate"
		"Citadel_ShopFilter_Melee"									"Melee"
		"Citadel_ShopFilter_Movement"								"Movement"
		"Citadel_ShopFilter_Healing"								"Healing"
		"Citadel_ShopFilter_Disruption"								"Disruption"

		"Citadel_Ability_IsImbued"									"Imbued"
		"Citadel_ComponentRequired"									"Components:"
		"Citadel_ComponentOwned"									"owned"
		"Citadel_ItemOwnedBy"										"Owned by:"
		"Citadel_ItemModifies"										"Modifies"
		"Citadel_ComponentUseIn"									"Currently Used in:"
		"Citadel_IsComponentOf"										"Is Component Of:"

		"Citadel_Friends_WindowTitle"						"Friends"
		"Citadel_FriendsCategory_Party"						"In Party"
		"Citadel_FriendsCategory_PartyInvite"				"Invited"
		"Citadel_FriendsCategory_PlayingCitadel"			"Playing"
		"Citadel_FriendsCategory_Online"					"Online"
		"Citadel_FriendsCategory_Offline"					"Offline"
		"Citadel_FriendsCategory_Pending"					"Pending"
		"Citadel_FriendsCategory_SentInvite"				"Sent Invite"
		"Citadel_Friends_Empty"								"Your friends list is currently empty"
		"Citadel_Friends_Add_Friend_Tooltip"				"Add Friend"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Enter Friend ID to search for"
		"Citadel_Friends_Add_Friend_Your_ID"				"Your Friend ID is:"
		"Citadel_Friends_Friend_Code_Button"				"Add friend"
		"Citadel_Friends_Play_With_Friends"					"Play with Friends"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> Online"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> In-Game"

		"Citadel_JoinForum_Title"							"Forum Access"
		"Citadel_JoinForum_ErrorTitle"						"Unable to Join Forum"
		"Citadel_JoinForum_AlreadyClaimedText"				"This account has already been granted forum access."
		"Citadel_JoinForum_DisabledText"					"Forum access is temporarily disabled for maintenance. Please try again in a little while."
		"Citadel_JoinForum_EmailUsedText"					"The provided email has already been registered with the forum. Please use a different email."
		"Citadel_JoinForum_FailedText"						"An unexpected error occurred"
		"Citadel_JoinForum_Loading"							"Loading..."
		"Citadel_JoinForum_Email"							"Email:"
		"Citadel_JoinForum_EmailPlaceholder"				"Email Address"
		"Citadel_JoinForum_Submit"							"Submit"
		"Citadel_JoinForum_AcctDetails"						"Your Account Details:"
		"Citadel_JoinForum_Description"						"The forum allows for users to report issues and discuss topics. By providing your email you'll be given a forum account and a password to access the forum."
		"Citadel_JoinForum_FieldEmail"						"Email"
		"Citadel_JoinForum_FieldUsername"					"User Name:"
		"Citadel_JoinForum_FieldPassword"					"Password:"
		"Citadel_JoinForum_ChangePassword"					"A random password has been generated for you to access your account. It is highly recommended that you change this password immediately on your account if you have not done so already."
		"Citadel_JoinForum_CopyTooltip"						"Copy to clipboard"
		"Citadel_JoinForum_Copied"							"Copied!"
		"Citadel_JoinForum_ViewInfo"						"View Forum Login Info"

		"Citadel_Play_MatchmakingOfflineTitle"				"Matchmaking Closed"
		"Citadel_Play_MatchmakingOfflineText"				"Matchmaking is currently closed. Please come back during the scheduled playtesting times"

		"Citadel_Play_BotsOfflineTitle"				"Bots Temporarily Offline"
		"Citadel_Play_BotsOfflineText"				"Bots are temporarily disabled, please check back later."

		// Book
		"Citadel_Book_NotEnoughXP"							"This chatper requires {d:unlock_cost} to unlock, but you only have {d:available_unlocks} available. Play more matches to earn more unlocks."
		"Citadel_Book_NotEnoughXPSingle"					"This chapter requires spending an unlock, but you don't have any currently available. Play more matches to earn more unlocks."
		"Citadel_Book_NotEnoughXP_Title"					"Inusfficient Unlocks"
		"Citadel_Book_UnlockXP_Title"						"Unlock Chapter"
		"Citadel_Book_UnlockXP"								"Would you like to unlock this chapter? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		"Citadel_Book_UnlockXPSingle"						"Would you like to unlock this chapter? This will cost one unlock and you have {d:available_unlocks} available."
		"Citadel_Book_UnlockItem_Title"						"Unlock Item"
		"Citadel_Book_UnlockItem"							"Would you unlock this item? This will cost {d:unlock_cost} of your {d:available_unlocks} available unlocks."
		"Citadel_Book_ComingSoon"							"This section will be added in an future update. Keep checking back for more exciting adventures!"
		"Citadel_Book_ComingSoon_Title"						"Coming Soon"
		"Citadel_Book_NotReachable_Title"					"Can't Unlock Yet"
		"Citadel_Book_NotReachable"							"Earlier chapters must be unlocked before this chapter can be unlocked"
		"Citadel_Book_PrevPage"								"Back"
		"Citadel_Book_NextPage"								"Next"
		"Citadel_Book_Pause"								"Pause"
		"Citadel_Book_Play"									"Play"

		// Library
		"Citadel_Library_Title"								"The Library"
		"Citadel_Library_Welcome"							"Welcome to the Library"
		"Citadel_Library_Description"						"By playing matches, you will earn chapter keys that you can use here to you can explore tales in the world of Deadlock.<br><br>For now, only one book is available: <b>The Binding of Oathkeeper</b>. In time, each hero will have their own story that you will be able to shape - allowing you to put your own fingerprint on the world."
		"Citadel_Library_Future_Label"						"Future State:"
		"Citadel_Library_Future_Desc"						"At this point in Friends and Family, the choices you make only impact the narrative itself.  However the long term goal is to make the choices you make tangible in a regular match; either by unique voice lines, cosmetic options, or a combination of the two."
		"Citadel_Library_ComingSoon"						"Coming Soon"
		"Citadel_Library_Progress"							"{d:pct_complete}% Complete"
		"Citadel_Library_AvailableBooks"					"Available Books"
		"Citadel_library_Modal_CTA"							"How does this work?"

		// Party
		"Citadel_Party_InviteFriend"								""
		"Citadel_Party_PrivateMatch"								"Private Match"
		"Citadel_Party_MatchMaking"									"Casual Match"
		"Citadel_Party_MatchMakingRanked"							"Ranked Match"
		"Citadel_Party_PartyPlayer"									"Player"
		"Citadel_Party_PartySpectator"								"Spectator"
		"Citadel_Party_JoinParty"									"Join Party"
		"Citadel_Party_JoinParty_Extended"							"Join Party with Code"
		"Citadel_Party_CreateParty_Extended"						"Create Party Code to share"
		"Citadel_Party_PartyCodeLabel"								"Invite Code:"
		"Citadel_Party_PartyCodeHidden"								"(hidden)"
		"Citadel_Party_InMatchMaking"								"Party is finding a match"
		"Citadel_Party_CancelMM"									"Cancel"
		"Citadel_Party_NotConnectedToGC"							"Not connected to the Deadlock network"
		"Citadel_Party_PlayerLabel"									"Player"
		"Citadel_Party_SpectatorLabel"								"Spectator"	
		"Citadel_Party_Or"											"Or"
		"Citadel_Party_ReadyUp"										"Ready"
		"Citadel_Party_RolePlayer"									"Player"
		"Citadel_Party_RoleSpectator"								"Spectator"	
		"Citadel_Party_CreatePartyTitle"							"Creating Party"
		"Citadel_Party_CreatePartyText"								"Please wait"
		"Citadel_Party_JoinPartyTitle"								"Joining Party"
		"Citadel_Party_JoinPartyText"								"Please wait"
		"Citadel_Party_PartyReadyTitle"								"Setting Ready"
		"Citadel_Party_PartyReadyText"								"Please wait"
		"Citadel_Party_SetTeamTitle"								"Setting Team"
		"Citadel_Party_SetTeamText"									"Please wait"
		"Citadel_Party_LeavePartyTitle"								"Leaving Party"
		"Citadel_Party_LeavePartyText"								"Please wait"
		"Citadel_Party_PartyRoleTitle"								"Changing Role"
		"Citadel_Party_PartyRoleText"								"Please wait"
		"Citadel_Party_KickPlayerTitle"								"Kicking Player"
		"Citadel_Party_KickPlayerText"								"Please wait"
		"Citadel_Party_CancelInviteTitle"							"Cancelling Invite"
		"Citadel_Party_CancelInviteText"							"Please wait"
		"Citadel_Party_InviteUserTitle"								"Inviting User"
		"Citadel_Party_InviteUserText"								"Please wait"
		"Citadel_Party_SetBotDifficultyTitle"						"Setting Bot Difficulty"
		"Citadel_Party_SetBotDifficultyText"						"Please wait"
		"Citadel_Party_SetTeamNameTitle"							"Setting Team Name"
		"Citadel_Party_SetTeamNameText"								"Please wait"
		"Citadel_Party_Context_ReadyUp"								"Ready Up"
		"Citadel_Party_Context_SwitchTeam"							"Switch Team"
