"lang"
{
	"Language"		"schinese"
		"citadel_ability_fissure_wall_quip"		"Conjure a wall to block your foes"
		"citadel_ability_fissure_wall_desc"		"Creates a wall that <span class=\"highlight\">divides the terrain</span> in half. On creation, the wall <span class=\"highlight\">deals damage</span> and <span class=\"highlight\">applies slow</span> to enemies nearby. <br>After casting, press [{s:iv_attack}] or [{s:in_ability3}] to erupt the wall early."
		citadel_ability_fissure_wall_t1_desc	"<span class=\"highlight\">Removes {s:StaminaReduction} stamina</span> and amplifies {s:hero_name}'s damage by <span class=\"highlight\">{s:BonusDamagePercent}%</span> on hit enemies for {s:DebuffDuration}s"
		citadel_ability_fissure_wall_t3_desc	"Adds a <span class=\"highlight\">{s:WallStunDuration}s Stun</span> to enemies hit by Spectral Wall"
		"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		citadel_ability_fissure_wall_cancel		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Duration"
		"WallStunDuration_postfix"				"s"
		"WallImpactRange_label"					"Impact Range"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"Medicinal Specter"
		"citadel_ability_mobile_resupply_quip"	"Deploy a healing spirit"
		"citadel_ability_mobile_resupply_desc"	"Deploy a spirit that <span class=\"highlight\">heals nearby units</span>."
		"MaxHealthRegenPct_label"				"Max Health Regen"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Medicinal Specter"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Medicating"

		FireRateBonus_label				"Fire Rate Bonus"
		FireRateBonus_postfix			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		citadel_ability_mobile_resupply_t1_desc "<span class=\"highlight\">+{s:AuraFireRateBonus}% Fire Rate</span> on units being healed by Medicinal Specter"
		citadel_ability_mobile_resupply_t3_desc	"+{s:MaxHealthRegenPct}% Max Health regen per second"

		"citadel_ability_shieldedsentry"		"Mini Turret"
		"citadel_ability_shieldedsentry_quip"	"Deploy an automated turret"
		"citadel_ability_shieldedsentry_desc"	"Deploy a Mini Turret that <span class=\"highlight\">automatically shoots enemies</span>. The turret expires after a limited lifetime.<br>Turrets gain {s:TurretHealthScaling}% of {s:hero_name}'s max health and have {s:TechResist}% Spirit Resist. They deal reduced damage to troopers and objectives."
		citadel_ability_shieldedsentry_t1_desc	"<span class=\"highlight\">+{s:AbilityCharges}</span> Ability Charge and turrets apply <span class=\"highlight\">+{s:MoveSlowPercent}%</span> Movement Slow"
		citadel_ability_shieldedsentry_t2_desc	"<span class=\"highlight\">+{s:TurretAttackRange}m</span> Attack Range and <span class=\"highlight\">+{s:AttackSpeedMult}%</span> turret fire rate"
		
		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		modifier_forge_mini_turret_debuff		"Mini Turret - Slow"
		TurretMoveSlowPercent_label				"Turret Movement Slow"
		TurretMoveSlowPercent_postfix			"%"
		"modifier_sentry_deploy"				"Initializing..."
		"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"s"
		"BulletArmorReductionPerStack_label"	"Bullet Damage"
		"BulletArmorReductionPerStack_postfix"	"% per stack"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Per stack:"
		"TurretHealthScaling_label"					"Turret Health"
		"TurretHealthScaling_postfix"					"%"


		TurretAttackRange_label					"Attack Range"
		TurretAttackRange_postfix				"m"

		ability_shielded_sentry_rocket			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Wall Damage Debuff"

		"citadel_ability_rocket_barrage"		"Heavy Barrage"
		"citadel_ability_rocket_barrage_quip"	"Bombard an area with rockets"
		"citadel_ability_rocket_barrage_desc"	"Unleashes a volley of rockets that home in on a targeted location."
		citadel_ability_rocket_barrage_t1_desc	"Each rocket applies a <span class=\"highlight\">{s:StackingSlowPerRocket}% stacking movement slow</span> that lingers for <span class=\"highlight\">{s:StackingSlowDuration}s</span>"
		citadel_ability_rocket_barrage_t3_desc	"<span class=\"highlight\">+{s:DamagePerRocket} Damage per Rocket </span>"
		DamagePerRocket_label					"Damage Per Rocket"
		"GrenadesPerSecond_label"				"Rockets per second"
		"MaxDistance_label"						"Max Range"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"Min Range"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Heavy Barrage Slow"

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------
		
		"citadel_ability_psychic_lift"			"Telekinesis"
		"citadel_ability_psychic_lift_quip"		"Lift an enemy, interrupting and silencing them"
		"citadel_ability_psychic_lift_desc"		"Lift an enemy hero into the air, <span class=\"highlight\">interrupting</span> them and <span class=\"highlight\">preventing ability and item use</span> for a short time. When the lift ends, the target receives Telekinesis damage."
		"citadel_ability_psychic_lift/lift"		"Telekinesis"
		citadel_ability_psychic_lift_t3_desc	"Telekinesis will target enemies in an area around {s:hero_name}"
		"modifier_citadel_psychiclift"			"Being Lifted - Oh No!"
		"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Project Mind"
		"citadel_ability_projectmind_quip"		"Teleport to the targeted location"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Teleport</span> to the targeted location."
		"BulletShieldOnLand_label"				"Bullet Shield on Teleport"
		citadel_ability_projectmind_t2_desc	"Provides a <span class=\"highlight\">{s:BulletShieldOnLand} bullet shield</span> for {s:BulletShieldDuration}s on teleport. Shield amount scales with Spirit Power."
		modifier_wraith_project_mind_shield				"Bullet Shield"
		citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield	"Bullet Shield"
		wraith_project_mind_t2_title			"Bullet Shield:"

		"citadel_ability_psychic_daggers"		"Royal Flush"
		"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		ShootInterval_label						"Card Interval"
		ShootInterval_postfix					"s"
		MaxDaggers_label						"Card Count"
		citadel_ability_psychic_daggers_t3_desc	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		DamagePerDagger_label					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Full Auto"
		"citadel_ability_wraith_rapidfire_quip"	"Boost your fire rate"
		"citadel_ability_wraith_rapidfire_desc"	"Temporarily boosts your <span class=\"highlight\">fire rate</span>. Nearby allies receive half the fire rate bonus."
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		
		citadel_ability_card_toss	"Card Trick"
		citadel_ability_card_toss_quip "Throw homing cards"
		citadel_ability_card_toss_desc "Deal weapon damage to summon cards.  Activate to throw a card that flies towards the enemy or point under your crosshair."
		CardResourceGenPctScale_label			"Card Summon Rate"
		CardResourceGenPctScale_postfix			"%"

		citadel_ability_psychic_pulse "Psychic Pulse"
		citadel_ability_psychic_pulse_quip "Reveal enemies through walls"
		citadel_ability_psychic_pulse_desc "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		SenseRange_label	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		"ability_heal_drone"		"Medic Drone"
		"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		"ability_speed_drone"		"Speed Drone"
		"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		"ability_heavy_drone"		"Utility Drone"
		"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		"ability_rocket_drone"	"Heavy Drone"
		"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//ability_rocket_drone_t1_desc "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		ability_rocket_drone_t2_desc "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		ability_rocket_drone_t3_desc "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		RocketsPerSecond_label	"Rockets per second"

		"ability_uber_drone"		"Uber Charge"
		"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		ability_propulsion_gel			"Propulsion Gel"
		ability_propulsion_gel_desc		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"
		
		ability_propulsion_gel_t1_desc	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		ability_propulsion_gel_t2_desc	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		ability_propulsion_gel_t3_desc	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		ability_self_purge				"Uproar"
		ability_self_purge_desc			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."
		
		ability_heavy_rage				"Heavy Rage"
		ability_heavy_rage_desc			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		ability_heavy_rage_t1_desc "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		ability_heavy_rage_t3_desc "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		modifier_passive_heavy_rage_stacks		"Rage Stacks"

		"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		DamagePerBullet_label					"Damage Per Bullet"

		"modifier_drone_heal"					"Medic Drone"
		"modifier_drone_heal_watcher"			"Medic Drone"
		"modifier_drone_speed"					"Speed Drone"
		"modifier_drone_rockets"				"Rocket Drone"
		modifier_drone_activation_medic			"Medic Drone - deploying"
		modifier_drone_activation_speed			"Speed Drone - deploying"
		modifier_drone_activation_rockets		"Rocket Drone - deploying"
		"modifier_drone_uber"					"UBER INVULNERABILITY"
		modifier_drone_uber_charging			"Uber Charging"
		"ability_overcharge"					"Energy Surge"
		"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		modifier_overcharge_rapidfire			"Energy Surge"
		DronePowerMultiplier_label				"Drone Power Multiplier"
		ability_ammo_pouch						"Bandolier"
		ability_ammo_pouch_desc					"Large increase to Heavy's ammo"
		ability_smelt							"Smelt"
		ability_smelt_desc						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		DroneHealthRegen_label					"Health Regen"
		DroneHealthRegen_postfix				"/s"
		DroneBonusMoveSpeed_prefix			"{s:sign}"
		DroneBonusMoveSpeed_label			"Move Speed"
		DroneBonusMoveSpeed_postfix			""
		DroneBonusReloadTime_label			"Reload Time"
		DroneBonusReloadTime_postfix		"%"
		DroneBonusWindupTime_prefix			"{s:sign}"
		DroneBonusWindupTime_label			"Windup Time"
		DroneBonusWindupTime_postfix		"%"

		RocketDamage_label						"Rocket Damage"
		TimeBetweenRockets_label				"Time between rockets"
		TimeBetweenRockets_postfix				"s"
		UberChargeTime_label					"Uber Charge Time"
		UberChargeTime_postfix					"s"
		UberDuration_label						"Uber Duration"
		UberDuration_postfix					"s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		citadel_ability_chrono_time_wall		"Time Wall"
		citadel_ability_chrono_time_wall_quip	"Create a wall that greatly slows projectiles"
		citadel_ability_chrono_time_wall_desc	"Create a time warping wall that <span class=\"highlight\">stops time</span> for all <span class=\"highlight\">enemy projectiles and bullets</span> that touch it.  Enemies that touch the wall will take <span class=\"highlight\">damage as a percentage of their max health</span> and be briefly slowed."
		TargetGameplayTimeScale_label			"Time Scale"
		TargetGameplayTimeScale_postfix			"%"
		TimeWallWidth_label						"Wall Width"
		TimeWallWidth_postfix					"m"
		TimeWallHeight_label					"Wall Height"
		TimeWallHeight_postfix					"m"
		MovementSlowPct_label					"Movement Slow"	
		MovementSlowPct_postfix					"%"
		DamagePctPerWallHit_label					"Max Health Damage"
		DamagePctPerWallHit_postfix				"%"
		TimeScaleDuration_label					"Time Stop Duration"
		TimeScaleDuration_postfix				"s"
		modifier_citadel_chrono_time_wall_effect  "Time Wall"
		//citadel_ability_chrono_time_wall_t1_desc		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		citadel_ability_chrono_time_wall_t1_desc		"<span class=\"highlight\">+{s:TimeWallWidth}m Width, +{s:TimeWallHeight}m Height</span>"
		citadel_ability_chrono_time_wall_t3_desc		"Enemies that touch Time Wall will be <span class=\"highlight\">Silenced</span> for {s:DebuffDuration}s"
		modifier_timewall_damageamp				"Damage Vulnerability"

		citadel_ability_time_bomb				"Time Bomb"
		citadel_ability_time_bomb_quip			"Proximity explosion"
		citadel_ability_time_bomb_desc			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		citadel_ability_time_bomb_t2_desc		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		citadel_ability_time_bomb_t3_desc		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		chrono_time_trap_debuff					"Time Bomb"

		citadel_ability_chrono_pulse_grenade			"Pulse Grenade"
		citadel_ability_chrono_pulse_grenade_quip		"Throw a grenade that pulses, dealing damage and slow"
		citadel_ability_chrono_pulse_grenade_desc		"Throw a grenade that begins pulsing when it lands. Each pulse applies <span class=\"highlight\">damage, movement slow, and stacking damage amplification</span> for {s:hero_name} against the victim."		

		Pulses_label                           			 "Pulses"
		InitialDamage_label								"Initial Damage"
		PulseDamage_label								"Pulse Damage"
		MovementSpeedSlow_label							"Movement Slow"
		MovementSpeedSlow_postfix						"%"
		MovementSlowDuration_label						"Slow Duration"
		MovementSlowDuration_postfix					"s"
		PulseGrenadeDamageAmplificationPerStack_label						"Damage Amp per stack"
		PulseGrenadeDamageAmplificationPerStack_postfix						"%"
		PulseGrenadeDebuffDuration_label				"Amp Duration"
		PulseGrenadeDebuffDuration_postfix						"s"
		modifier_pulsegrenade_magic_resist_debuff		"Pulse Grenade"
		
		modifier_citadel_chrono_pulse_grenade_debuff					"Pulse Grenade"
		modifier_chrono_pulse_grenade_tech_resist_debuff				"Pulse Grenade - Spirit Resist Down"


		TriggerDelay_label						"Explosion Delay"
		TriggerDelay_postfix					"s"
		TotalDamage_label						"Total Damage"
		TimeFreeze_label						"Time Freeze"
		TimeFreeze_postfix						"s"
		modifier_citadel_time_bomb_fuse			"Time Bomb Fuse"

		citadel_ability_time_bank				"Time Bank"
		citadel_ability_time_bank_quip			"Speed yourself up, then slow down briefly"
		citadel_ability_time_bank_trigger		"Speed Time"
		citadel_ability_time_bank_desc			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		modifier_time_bank_save_time			"Slow time"
		modifier_time_bank_speed_time			"Accelerating time"
		TimeBankSpeedBonus_label				"Time acceleration"
		TimeBankSpeedBonus_postfix				"%"
		TimeBankSpeedDurationMax_label			"Accelerated Duration"
		TimeBankSpeedDurationMax_postfix		"s"
		TimeSaveDuration_label					"Max Charge Time"
		TimeSaveDuration_postfix				"s"
		TimeSaveSpeedPenalty_label				"Time Penalty"
		TimeSaveSpeedPenalty_postfix			"%"
		TimeSaveSpeedPenaltyDuration_label		"Time Penalty Duration"
		TimeSaveSpeedPenaltyDuration_postfix	"s"

		citadel_ability_chrono_swap				"Paradoxical Swap"
		citadel_ability_chrono_swap_quip		"Swap positions with an enemy hero"
		modifier_chrono_swap_bubble_move		"Paradoxical Swap"
		citadel_ability_chrono_swap_desc		"Fire a projectile that <span class=\"highlight\">swaps your position with the target enemy hero.</span> While the effect occurs, you gain <span class=\"highlight\">spirit lifesteal</span> and the enemy <span class=\"highlight\">takes damage over time</span>."
		modifier_citadel_chrono_swap_debuff		"Slowed"
		modifier_citadel_chrono_swap_buff		"Spirit Immune"
		CooldownOnMiss_Label					"Cooldown on miss"
		CooldownOnMiss_postfix					"s"
		AllyCooldownReduction_label				"Ally Cooldown Reduction"
		AllyCooldownReduction_postfix			"s"
		SwapTotalDamage_label					"Swap Damage"
		SwapTotalHeal_label						"Heal Over Swap Time"
		SpellLifesteal_label					"Spell Lifesteal"
		SpellLifesteal_postfix					"%"
		SpellLifestealNonHero_label				"Spell Lifesteal (Non-Hero)"
		SpellLifestealNonHero_postfix			"%"

		citadel_ability_chrono_sphere			"Chrono's Sphere"
		citadel_ability_chrono_sphere_quip		"Create a slow-down time vortex"
		citadel_ability_chrono_sphere_desc		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		citadel_ability_chrono_sphere_t3_desc	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		modifier_chrono_sphere_friendly			"Time Accelerated"
		SphereRadius_label						"Sphere Radius"
		FriendlyTimeBoost_label					"Time acceleration"
		SphereRadius_postfix					"m"
		ChargeUpTime_label						"Charge Time"
		ChargeUpTime_postfix					"s"
		ChronoTimeScale_label					"Paradox Time Acceleration"
		ChronoTimeScale_postfix					"%"
		modifier_citadel_chrono_sphere			"Time Stop"
		MinDuration_label						"Min Duration"
		MinDuration_postfix						"s"

		citadel_ability_chrono_kinetic_carbine		"Kinetic Carbine"
		citadel_ability_chrono_kinetic_carbine_quip	"Charge up your weapon to deal high damage and timestop"
